time,rtt,connection_id,src,dst
7.858649999999958,0.12008999999999848,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
7.968709999999957,0.11011999999999844,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
7.978769999999956,0.12014999999999798,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.088829999999957,0.12017999999999951,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.098889999999958,0.13021000000000083,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.10894999999996,0.13024000000000235,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.11900999999996,0.14027000000000367,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.129069999999961,0.040300000000005554,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.139129999999962,0.05033000000000598,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.149189999999964,0.05036000000000662,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.159249999999965,0.06039000000000705,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.169309999999966,0.06042000000000769,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.179369999999967,0.07045000000000812,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.189429999999968,0.07048000000000876,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.199489999999969,0.08051000000000919,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
8.20954999999997,0.08054000000000983,27151,<entities.dtn.DTN object at 0x000001C162204940>,<entities.dtn.DTN object at 0x000001C16223EA60>
