time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load,Queue_6_load,Queue_7_load,Queue_8_load,Queue_9_load,Queue_10_load,Queue_11_load,Queue_12_load
8.507649999999984,2.0,5.0,,,,,,,,,,
8.508499999999984,3.0,5.0,,,,,,,,,,
8.508499999999984,3.0,4.0,,,,,,,,,,
8.509349999999984,4.0,4.0,,,,,,,,,,
8.509349999999984,4.0,3.0,,,,,,,,,,
8.510199999999983,5.0,3.0,,,,,,,,,,
8.510199999999983,5.0,2.0,,,,,,,,,,
8.511049999999983,6.0,2.0,,,,,,,,,,
8.511049999999983,6.0,1.0,,,,,,,,,,
8.511899999999983,7.0,1.0,,,,,,,,,,
8.511899999999983,7.0,0.0,,,,,,,,,,
8.512749999999983,8.0,0.0,,,,,,,,,,
8.599999999999985,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.601249999999993,8.0,,,,,,,,,,,
8.601249999999993,7.0,,,,,,,,,,,
8.601379999999994,,1.0,,,,,,,,,,
8.601409999999994,7.0,2.0,,,,,,,,,,
8.601409999999994,6.0,2.0,,,,,,,,,,
8.601539999999995,,3.0,,,,,,,,,,
8.601569999999995,6.0,4.0,,,,,,,,,,
8.601569999999995,5.0,4.0,,,,,,,,,,
8.601699999999996,,5.0,,,,,,,,,,
8.601729999999996,5.0,6.0,,,,,,,,,,
8.601729999999996,4.0,6.0,,,,,,,,,,
8.601859999999997,,7.0,,,,,,,,,,
8.601889999999997,4.0,8.0,,,,,,,,,,
8.601889999999997,3.0,8.0,,,,,,,,,,
8.602019999999998,,9.0,,,,,,,,,,
8.602049999999998,3.0,10.0,,,,,,,,,,
8.602049999999998,2.0,10.0,,,,,,,,,,
8.602179999999999,,11.0,,,,,,,,,,
8.60221,2.0,12.0,,,,,,,,,,
8.60221,1.0,12.0,,,,,,,,,,
8.60234,,13.0,,,,,,,,,,
8.60237,1.0,14.0,,,,,,,,,,
8.60237,0.0,14.0,,,,,,,,,,
8.602500000000001,,15.0,,,,,,,,,,
8.602530000000002,0.0,16.0,,,,,,,,,,
8.612749999999982,,16.0,,,,,,,,,,
8.612749999999982,,15.0,,,,,,,,,,
8.613599999999982,1.0,15.0,,,,,,,,,,
8.613599999999982,1.0,14.0,,,,,,,,,,
8.614449999999982,2.0,14.0,,,,,,,,,,
8.614449999999982,2.0,13.0,,,,,,,,,,
8.615299999999982,3.0,13.0,,,,,,,,,,
8.615299999999982,3.0,12.0,,,,,,,,,,
8.616149999999982,4.0,12.0,,,,,,,,,,
8.616149999999982,4.0,11.0,,,,,,,,,,
8.616999999999981,5.0,11.0,,,,,,,,,,
8.616999999999981,5.0,10.0,,,,,,,,,,
8.617849999999981,6.0,10.0,,,,,,,,,,
8.617849999999981,6.0,9.0,,,,,,,,,,
8.618699999999981,7.0,9.0,,,,,,,,,,
8.618699999999981,7.0,8.0,,,,,,,,,,
8.61954999999998,8.0,8.0,,,,,,,,,,
8.61954999999998,8.0,7.0,,,,,,,,,,
8.62039999999998,9.0,7.0,,,,,,,,,,
8.62039999999998,9.0,6.0,,,,,,,,,,
8.62124999999998,10.0,6.0,,,,,,,,,,
8.62124999999998,10.0,5.0,,,,,,,,,,
8.62209999999998,11.0,5.0,,,,,,,,,,
8.62209999999998,11.0,4.0,,,,,,,,,,
8.62294999999998,12.0,4.0,,,,,,,,,,
8.62294999999998,12.0,3.0,,,,,,,,,,
8.62379999999998,13.0,3.0,,,,,,,,,,
8.62379999999998,13.0,2.0,,,,,,,,,,
8.62464999999998,14.0,2.0,,,,,,,,,,
8.62464999999998,14.0,1.0,,,,,,,,,,
8.62549999999998,15.0,1.0,,,,,,,,,,
8.62549999999998,15.0,0.0,,,,,,,,,,
8.626349999999979,16.0,0.0,,,,,,,,,,
8.699999999999985,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.702530000000001,16.0,,,,,,,,,,,
8.702530000000001,15.0,,,,,,,,,,,
8.702660000000002,,1.0,,,,,,,,,,
8.702690000000002,15.0,2.0,,,,,,,,,,
8.702690000000002,14.0,2.0,,,,,,,,,,
8.702820000000003,,3.0,,,,,,,,,,
8.702850000000003,14.0,4.0,,,,,,,,,,
8.702850000000003,13.0,4.0,,,,,,,,,,
8.702980000000004,,5.0,,,,,,,,,,
8.703010000000004,13.0,6.0,,,,,,,,,,
8.703010000000004,12.0,6.0,,,,,,,,,,
8.703140000000005,,7.0,,,,,,,,,,
8.703170000000005,12.0,8.0,,,,,,,,,,
8.703170000000005,11.0,8.0,,,,,,,,,,
8.703300000000006,,9.0,,,,,,,,,,
8.703330000000006,11.0,10.0,,,,,,,,,,
8.703330000000006,10.0,10.0,,,,,,,,,,
8.703460000000007,,11.0,,,,,,,,,,
8.703490000000007,10.0,12.0,,,,,,,,,,
8.703490000000007,9.0,12.0,,,,,,,,,,
8.703620000000008,,13.0,,,,,,,,,,
8.703650000000009,9.0,14.0,,,,,,,,,,
8.703650000000009,8.0,14.0,,,,,,,,,,
8.703780000000009,,15.0,,,,,,,,,,
8.70381000000001,8.0,16.0,,,,,,,,,,
8.70381000000001,7.0,16.0,,,,,,,,,,
8.70394000000001,,17.0,,,,,,,,,,
8.70397000000001,7.0,18.0,,,,,,,,,,
8.70397000000001,6.0,18.0,,,,,,,,,,
8.704100000000011,,19.0,,,,,,,,,,
8.704130000000012,6.0,20.0,,,,,,,,,,
8.704130000000012,5.0,20.0,,,,,,,,,,
8.704290000000013,5.0,,,,,,,,,,,
8.704290000000013,4.0,,,,,,,,,,,
8.704450000000014,4.0,,,,,,,,,,,
8.704450000000014,3.0,,,,,,,,,,,
8.704610000000015,3.0,,,,,,,,,,,
8.704610000000015,2.0,,,,,,,,,,,
8.704770000000016,2.0,,,,,,,,,,,
8.704770000000016,1.0,,,,,,,,,,,
8.704930000000017,1.0,,,,,,,,,,,
8.704930000000017,0.0,,,,,,,,,,,
8.705090000000018,0.0,,,,,,,,,,,
8.726349999999979,,20.0,,,,,,,,,,
8.726349999999979,,19.0,,,,,,,,,,
8.727199999999979,1.0,19.0,,,,,,,,,,
8.727199999999979,1.0,18.0,,,,,,,,,,
8.728049999999978,2.0,18.0,,,,,,,,,,
8.728049999999978,2.0,17.0,,,,,,,,,,
8.728899999999978,3.0,17.0,,,,,,,,,,
8.728899999999978,3.0,16.0,,,,,,,,,,
8.729749999999978,4.0,16.0,,,,,,,,,,
8.729749999999978,4.0,15.0,,,,,,,,,,
8.730599999999978,5.0,15.0,,,,,,,,,,
8.730599999999978,5.0,14.0,,,,,,,,,,
8.731449999999978,6.0,14.0,,,,,,,,,,
8.731449999999978,6.0,13.0,,,,,,,,,,
8.732299999999977,7.0,13.0,,,,,,,,,,
8.732299999999977,7.0,12.0,,,,,,,,,,
8.733149999999977,8.0,12.0,,,,,,,,,,
8.733149999999977,8.0,11.0,,,,,,,,,,
8.733999999999977,9.0,11.0,,,,,,,,,,
8.733999999999977,9.0,10.0,,,,,,,,,,
8.734849999999977,10.0,10.0,,,,,,,,,,
8.734849999999977,10.0,9.0,,,,,,,,,,
8.735699999999976,11.0,9.0,,,,,,,,,,
8.735699999999976,11.0,8.0,,,,,,,,,,
8.736549999999976,12.0,8.0,,,,,,,,,,
8.736549999999976,12.0,7.0,,,,,,,,,,
8.737399999999976,13.0,7.0,,,,,,,,,,
8.737399999999976,13.0,6.0,,,,,,,,,,
8.738249999999976,14.0,6.0,,,,,,,,,,
8.738249999999976,14.0,5.0,,,,,,,,,,
8.739099999999976,15.0,5.0,,,,,,,,,,
8.739099999999976,15.0,4.0,,,,,,,,,,
8.739949999999975,16.0,4.0,,,,,,,,,,
8.739949999999975,16.0,3.0,,,,,,,,,,
8.740799999999975,17.0,3.0,,,,,,,,,,
8.740799999999975,17.0,2.0,,,,,,,,,,
8.741649999999975,18.0,2.0,,,,,,,,,,
8.741649999999975,18.0,1.0,,,,,,,,,,
8.742499999999975,19.0,1.0,,,,,,,,,,
8.742499999999975,19.0,0.0,,,,,,,,,,
8.743349999999975,20.0,0.0,,,,,,,,,,
8.799999999999985,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.805090000000018,20.0,,,,,,,,,,,
8.805090000000018,19.0,,,,,,,,,,,
8.805220000000018,,1.0,,,,,,,,,,
8.805250000000019,19.0,2.0,,,,,,,,,,
8.805250000000019,18.0,2.0,,,,,,,,,,
8.805380000000019,,3.0,,,,,,,,,,
8.80541000000002,18.0,4.0,,,,,,,,,,
8.80541000000002,17.0,4.0,,,,,,,,,,
8.80554000000002,,5.0,,,,,,,,,,
8.80557000000002,17.0,6.0,,,,,,,,,,
8.80557000000002,16.0,6.0,,,,,,,,,,
8.805700000000021,,7.0,,,,,,,,,,
8.805730000000022,16.0,8.0,,,,,,,,,,
8.805730000000022,15.0,8.0,,,,,,,,,,
8.805860000000022,,9.0,,,,,,,,,,
8.805890000000023,15.0,10.0,,,,,,,,,,
8.805890000000023,14.0,10.0,,,,,,,,,,
8.806020000000023,,11.0,,,,,,,,,,
8.806050000000024,14.0,12.0,,,,,,,,,,
8.806050000000024,13.0,12.0,,,,,,,,,,
8.806180000000024,,13.0,,,,,,,,,,
8.806210000000025,13.0,14.0,,,,,,,,,,
8.806210000000025,12.0,14.0,,,,,,,,,,
8.806340000000025,,15.0,,,,,,,,,,
8.806370000000026,12.0,16.0,,,,,,,,,,
8.806370000000026,11.0,16.0,,,,,,,,,,
8.806500000000026,,17.0,,,,,,,,,,
8.806530000000027,11.0,18.0,,,,,,,,,,
8.806530000000027,10.0,18.0,,,,,,,,,,
8.806660000000027,,19.0,,,,,,,,,,
8.806690000000028,10.0,20.0,,,,,,,,,,
8.806690000000028,9.0,20.0,,,,,,,,,,
8.80685000000003,9.0,,,,,,,,,,,
8.80685000000003,8.0,,,,,,,,,,,
8.80701000000003,8.0,,,,,,,,,,,
8.80701000000003,7.0,,,,,,,,,,,
8.807170000000031,7.0,,,,,,,,,,,
8.807170000000031,6.0,,,,,,,,,,,
8.807330000000032,6.0,,,,,,,,,,,
8.807330000000032,5.0,,,,,,,,,,,
8.807490000000033,5.0,,,,,,,,,,,
8.807490000000033,4.0,,,,,,,,,,,
8.807650000000034,4.0,,,,,,,,,,,
8.807650000000034,3.0,,,,,,,,,,,
8.807810000000035,3.0,,,,,,,,,,,
8.807810000000035,2.0,,,,,,,,,,,
8.807970000000036,2.0,,,,,,,,,,,
8.807970000000036,1.0,,,,,,,,,,,
8.808130000000038,1.0,,,,,,,,,,,
8.808130000000038,0.0,,,,,,,,,,,
8.808290000000039,0.0,,,,,,,,,,,
8.843349999999974,,20.0,,,,,,,,,,
8.843349999999974,,19.0,,,,,,,,,,
8.844199999999974,1.0,19.0,,,,,,,,,,
8.844199999999974,1.0,18.0,,,,,,,,,,
8.845049999999974,2.0,18.0,,,,,,,,,,
8.845049999999974,2.0,17.0,,,,,,,,,,
8.845899999999974,3.0,17.0,,,,,,,,,,
8.845899999999974,3.0,16.0,,,,,,,,,,
8.846749999999973,4.0,16.0,,,,,,,,,,
8.846749999999973,4.0,15.0,,,,,,,,,,
8.847599999999973,5.0,15.0,,,,,,,,,,
8.847599999999973,5.0,14.0,,,,,,,,,,
8.848449999999973,6.0,14.0,,,,,,,,,,
8.848449999999973,6.0,13.0,,,,,,,,,,
8.849299999999973,7.0,13.0,,,,,,,,,,
8.849299999999973,7.0,12.0,,,,,,,,,,
8.850149999999973,8.0,12.0,,,,,,,,,,
8.850149999999973,8.0,11.0,,,,,,,,,,
8.850999999999972,9.0,11.0,,,,,,,,,,
8.850999999999972,9.0,10.0,,,,,,,,,,
8.851849999999972,10.0,10.0,,,,,,,,,,
8.851849999999972,10.0,9.0,,,,,,,,,,
8.852699999999972,11.0,9.0,,,,,,,,,,
8.852699999999972,11.0,8.0,,,,,,,,,,
8.853549999999972,12.0,8.0,,,,,,,,,,
8.853549999999972,12.0,7.0,,,,,,,,,,
8.854399999999972,13.0,7.0,,,,,,,,,,
8.854399999999972,13.0,6.0,,,,,,,,,,
8.855249999999971,14.0,6.0,,,,,,,,,,
8.855249999999971,14.0,5.0,,,,,,,,,,
8.856099999999971,15.0,5.0,,,,,,,,,,
8.856099999999971,15.0,4.0,,,,,,,,,,
8.856949999999971,16.0,4.0,,,,,,,,,,
8.856949999999971,16.0,3.0,,,,,,,,,,
8.85779999999997,17.0,3.0,,,,,,,,,,
8.85779999999997,17.0,2.0,,,,,,,,,,
8.85864999999997,18.0,2.0,,,,,,,,,,
8.85864999999997,18.0,1.0,,,,,,,,,,
8.85949999999997,19.0,1.0,,,,,,,,,,
8.85949999999997,19.0,0.0,,,,,,,,,,
8.86034999999997,20.0,0.0,,,,,,,,,,
8.899999999999984,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.908290000000038,20.0,,,,,,,,,,,
8.908290000000038,19.0,,,,,,,,,,,
8.908420000000039,,1.0,,,,,,,,,,
8.90845000000004,19.0,2.0,,,,,,,,,,
8.90845000000004,18.0,2.0,,,,,,,,,,
8.908550000000039,18.0,,,,,,,,,,,
8.908550000000039,17.0,,,,,,,,,,,
8.908650000000039,17.0,,,,,,,,,,,
8.908650000000039,16.0,,,,,,,,,,,
8.90878000000004,16.0,3.0,,,,,,,,,,
8.90878000000004,15.0,3.0,,,,,,,,,,
8.90891000000004,15.0,4.0,,,,,,,,,,
8.90891000000004,14.0,4.0,,,,,,,,,,
8.90904000000004,14.0,5.0,,,,,,,,,,
8.90904000000004,13.0,5.0,,,,,,,,,,
8.90917000000004,13.0,6.0,,,,,,,,,,
8.90917000000004,12.0,6.0,,,,,,,,,,
8.90930000000004,12.0,7.0,,,,,,,,,,
8.90930000000004,11.0,7.0,,,,,,,,,,
8.909430000000041,11.0,8.0,,,,,,,,,,
8.909430000000041,10.0,8.0,,,,,,,,,,
8.909560000000042,10.0,9.0,,,,,,,,,,
8.909560000000042,9.0,9.0,,,,,,,,,,
8.909690000000042,9.0,10.0,,,,,,,,,,
8.909690000000042,8.0,10.0,,,,,,,,,,
8.909820000000042,8.0,11.0,,,,,,,,,,
8.909820000000042,7.0,11.0,,,,,,,,,,
8.909950000000043,7.0,12.0,,,,,,,,,,
8.909950000000043,6.0,12.0,,,,,,,,,,
8.910080000000043,6.0,13.0,,,,,,,,,,
8.910080000000043,5.0,13.0,,,,,,,,,,
8.910210000000044,5.0,14.0,,,,,,,,,,
8.910210000000044,4.0,14.0,,,,,,,,,,
8.910310000000043,4.0,,,,,,,,,,,
8.910310000000043,3.0,,,,,,,,,,,
8.910410000000043,3.0,,,,,,,,,,,
8.910410000000043,2.0,,,,,,,,,,,
8.910540000000044,2.0,15.0,,,,,,,,,,
8.910540000000044,1.0,15.0,,,,,,,,,,
8.910670000000044,1.0,16.0,,,,,,,,,,
8.910670000000044,0.0,16.0,,,,,,,,,,
8.910800000000044,0.0,17.0,,,,,,,,,,
8.96034999999997,,17.0,,,,,,,,,,
8.96034999999997,,16.0,,,,,,,,,,
8.96119999999997,1.0,16.0,,,,,,,,,,
8.96119999999997,1.0,15.0,,,,,,,,,,
8.96204999999997,2.0,15.0,,,,,,,,,,
8.96204999999997,2.0,14.0,,,,,,,,,,
8.96289999999997,3.0,14.0,,,,,,,,,,
8.96289999999997,3.0,13.0,,,,,,,,,,
8.963749999999969,4.0,13.0,,,,,,,,,,
8.963749999999969,4.0,12.0,,,,,,,,,,
8.964599999999969,5.0,12.0,,,,,,,,,,
8.964599999999969,5.0,11.0,,,,,,,,,,
8.965449999999969,6.0,11.0,,,,,,,,,,
