time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0
0.7999999999999999,0.0,0.0,0.0,0.0,0.0
0.7999999999999999,0.0,0.0,0.0,0.0,0.0
0.8999999999999999,0.0,0.0,0.0,0.0,0.0
0.8999999999999999,0.0,0.0,0.0,0.0,0.0
0.9999999999999999,0.0,0.0,0.0,0.0,0.0
0.9999999999999999,0.0,0.0,0.0,0.0,0.0
1.0999999999999999,0.0,0.0,0.0,0.0,0.0
1.0999999999999999,0.0,0.0,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0
1.5000000000000002,0.0,0.0,0.0,0.0,0.0
1.5000000000000002,0.0,0.0,0.0,0.0,0.0
1.6000000000000003,0.0,0.0,0.0,0.0,0.0
1.6000000000000003,0.0,0.0,0.0,0.0,0.0
1.6161100000000004,,,,1.0,
1.7000000000000004,0.0,0.0,0.0,1.0,0.0
1.7000000000000004,0.0,0.0,0.0,0.0,0.0
1.7000000000000004,0.0,0.0,0.0,1.0,0.0
1.7000000000000004,0.0,0.0,0.0,0.0,0.0
1.7100750000000005,,,,0.0,
1.7261400000000005,,,,1.0,
1.7261700000000004,,,,2.0,
1.8000000000000005,0.0,0.0,0.0,,0.0
1.8000000000000005,0.0,0.0,0.0,,0.0
1.8100750000000005,,,,2.0,
1.8100750000000005,,,,1.0,
1.8201500000000006,,,,1.0,
1.8201500000000006,,,,0.0,
1.8302250000000007,,,,0.0,
1.8362000000000005,,,,1.0,
1.8362300000000005,,,,2.0,
1.8462600000000005,,,,3.0,
1.8462900000000004,,,,4.0,
1.9000000000000006,0.0,0.0,0.0,,0.0
1.9000000000000006,0.0,0.0,0.0,,0.0
1.9302250000000007,,,,4.0,
1.9302250000000007,,,,3.0,
1.9403000000000008,,,,3.0,
1.9403000000000008,,,,2.0,
1.9503750000000009,,,,2.0,
1.9503750000000009,,,,1.0,
1.9563200000000005,,,,2.0,
1.9563500000000005,,,,3.0,
1.960450000000001,,,,3.0,
1.960450000000001,,,,2.0,
1.9663800000000005,,,,3.0,
1.9664100000000004,,,,4.0,
1.970525000000001,,,,4.0,
1.970525000000001,,,,3.0,
1.9764400000000004,,,,4.0,
1.9764700000000004,,,,5.0,
1.980600000000001,,,,5.0,
1.980600000000001,,,,4.0,
1.9865000000000004,,,,5.0,
1.9865300000000004,,,,6.0,
1.990675000000001,,,,6.0,
1.990675000000001,,,,5.0,
1.9965600000000003,,,,6.0,
1.9965900000000003,,,,7.0,
2.0000000000000004,0.0,0.0,0.0,,0.0
2.0000000000000004,0.0,0.0,0.0,,0.0
2.000750000000001,,,,7.0,
2.000750000000001,,,,6.0,
2.0066200000000003,,,,7.0,
2.0066500000000005,,,,8.0,
2.010825000000001,,,,8.0,
2.010825000000001,,,,7.0,
2.0166800000000005,,,,8.0,
2.0167100000000007,,,,9.0,
2.020900000000001,,,,9.0,
2.020900000000001,,,,8.0,
2.0267400000000007,,,,9.0,
2.026770000000001,,,,10.0,
2.030975000000001,,,,10.0,
2.030975000000001,,,,9.0,
2.036800000000001,,,,10.0,
2.036830000000001,,,,11.0,
2.041050000000001,,,,11.0,
2.041050000000001,,,,10.0,
2.046860000000001,,,,11.0,
2.046890000000001,,,,12.0,
2.051125000000001,,,,12.0,
2.051125000000001,,,,11.0,
2.056920000000001,,,,12.0,
2.0569500000000014,,,,13.0,
2.0612000000000013,,,,13.0,
2.0612000000000013,,,,12.0,
2.0669800000000014,,,,13.0,
2.0670100000000016,,,,14.0,
2.0712750000000013,,,,14.0,
2.0712750000000013,,,,13.0,
2.0770400000000016,,,,14.0,
2.0770700000000017,,,,15.0,
2.0813500000000014,,,,15.0,
2.0813500000000014,,,,14.0,
2.0871000000000017,,,,15.0,
2.087130000000002,,,,16.0,
2.0914250000000014,,,,16.0,
2.0914250000000014,,,,15.0,
2.097160000000002,,,,16.0,
2.097190000000002,,,,17.0,
2.1000000000000005,0.0,0.0,0.0,,0.0
2.1000000000000005,0.0,0.0,0.0,,0.0
2.1015000000000015,,,,17.0,
2.1015000000000015,,,,16.0,
2.107220000000002,,,,17.0,
2.1072500000000023,,,,18.0,
2.1115750000000015,,,,18.0,
2.1115750000000015,,,,17.0,
2.1172800000000023,,,,18.0,
2.1173100000000025,,,,19.0,
2.1216500000000016,,,,19.0,
2.1216500000000016,,,,18.0,
2.1273400000000025,,,,19.0,
2.1273700000000026,,,,20.0,
2.1317250000000016,,,,20.0,
2.1317250000000016,,,,19.0,
2.1374000000000026,,,,20.0,
2.137430000000003,,,,21.0,
2.1418000000000017,,,,21.0,
2.1418000000000017,,,,20.0,
2.147460000000003,,,,21.0,
2.147490000000003,,,,22.0,
2.1518750000000018,,,,22.0,
2.1518750000000018,,,,21.0,
2.157520000000003,,,,22.0,
2.157550000000003,,,,23.0,
2.161950000000002,,,,23.0,
2.161950000000002,,,,22.0,
2.167580000000003,,,,23.0,
2.1676100000000034,,,,24.0,
2.172025000000002,,,,24.0,
2.172025000000002,,,,23.0,
2.1776400000000034,,,,24.0,
2.1776700000000035,,,,25.0,
2.182100000000002,,,,25.0,
2.182100000000002,,,,24.0,
2.1877000000000035,,,,25.0,
2.1877300000000037,,,,26.0,
2.192175000000002,,,,26.0,
2.192175000000002,,,,25.0,
2.1977600000000037,,,,26.0,
2.197790000000004,,,,27.0,
2.2000000000000006,0.0,0.0,0.0,,0.0
2.2000000000000006,0.0,0.0,0.0,,0.0
2.202250000000002,,,,27.0,
2.202250000000002,,,,26.0,
2.207820000000004,,,,27.0,
2.207850000000004,,,,28.0,
2.212325000000002,,,,28.0,
2.212325000000002,,,,27.0,
2.217880000000004,,,,28.0,
2.2179100000000043,,,,29.0,
2.222400000000002,,,,29.0,
2.222400000000002,,,,28.0,
2.2279400000000043,,,,29.0,
2.2279700000000044,,,,30.0,
2.232475000000002,,,,30.0,
2.232475000000002,,,,29.0,
2.2380000000000044,,,,30.0,
2.2380300000000046,,,,31.0,
2.2425500000000023,,,,31.0,
2.2425500000000023,,,,30.0,
2.2480600000000046,,,,31.0,
2.248090000000005,,,,32.0,
2.2526250000000023,,,,32.0,
2.2526250000000023,,,,31.0,
2.258120000000005,,,,32.0,
2.258150000000005,,,,33.0,
2.2627000000000024,,,,33.0,
2.2627000000000024,,,,32.0,
2.268180000000005,,,,33.0,
2.268210000000005,,,,34.0,
2.2727750000000024,,,,34.0,
2.2727750000000024,,,,33.0,
2.278240000000005,,,,34.0,
2.2782700000000053,,,,35.0,
2.2828500000000025,,,,35.0,
2.2828500000000025,,,,34.0,
2.2883000000000053,,,,35.0,
2.2883300000000055,,,,36.0,
2.2929250000000025,,,,36.0,
2.2929250000000025,,,,35.0,
2.2983600000000055,,,,36.0,
2.2983900000000057,,,,37.0,
2.3000000000000007,0.0,0.0,0.0,,0.0
2.3000000000000007,0.0,0.0,0.0,,0.0
2.3030000000000026,,,,37.0,
2.3030000000000026,,,,36.0,
2.3084200000000057,,,,37.0,
2.308450000000006,,,,38.0,
2.3130750000000027,,,,38.0,
2.3130750000000027,,,,37.0,
2.318480000000006,,,,38.0,
2.318510000000006,,,,39.0,
2.3231500000000027,,,,39.0,
2.3231500000000027,,,,38.0,
2.328540000000006,,,,39.0,
2.3285700000000062,,,,40.0,
2.3332250000000028,,,,40.0,
2.3332250000000028,,,,39.0,
2.3386000000000062,,,,40.0,
2.3386300000000064,,,,41.0,
2.343300000000003,,,,41.0,
2.343300000000003,,,,40.0,
2.3486600000000064,,,,41.0,
2.3486900000000066,,,,42.0,
2.353375000000003,,,,42.0,
2.353375000000003,,,,41.0,
2.3587200000000066,,,,42.0,
2.358750000000007,,,,43.0,
2.363450000000003,,,,43.0,
2.363450000000003,,,,42.0,
2.3687800000000068,,,,43.0,
2.368810000000007,,,,44.0,
2.373525000000003,,,,44.0,
2.373525000000003,,,,43.0,
2.378840000000007,,,,44.0,
2.378870000000007,,,,45.0,
2.383600000000003,,,,45.0,
2.383600000000003,,,,44.0,
2.388900000000007,,,,45.0,
2.3889300000000073,,,,46.0,
2.393675000000003,,,,46.0,
2.393675000000003,,,,45.0,
2.3989600000000073,,,,46.0,
2.3989900000000075,,,,47.0,
2.400000000000001,0.0,0.0,0.0,,0.0
2.400000000000001,0.0,0.0,0.0,,0.0
2.403750000000003,,,,47.0,
2.403750000000003,,,,46.0,
2.4090200000000075,,,,47.0,
2.4090500000000077,,,,48.0,
2.413825000000003,,,,48.0,
2.413825000000003,,,,47.0,
2.4190800000000077,,,,48.0,
2.419110000000008,,,,49.0,
2.4239000000000033,,,,49.0,
2.4239000000000033,,,,48.0,
2.4291200000000077,,,,49.0,
2.4339750000000033,,,,49.0,
2.4339750000000033,,,,48.0,
2.4391300000000076,,,,49.0,
2.4440500000000034,,,,49.0,
2.4440500000000034,,,,48.0,
2.4541250000000034,,,,48.0,
2.4541250000000034,,,,47.0,
2.4642000000000035,,,,47.0,
2.4642000000000035,,,,46.0,
2.4742750000000036,,,,46.0,
2.4742750000000036,,,,45.0,
2.4843500000000036,,,,45.0,
2.4843500000000036,,,,44.0,
2.4944250000000037,,,,44.0,
2.4944250000000037,,,,43.0,
2.500000000000001,0.0,0.0,0.0,,0.0
2.500000000000001,0.0,0.0,0.0,,0.0
2.5045000000000037,,,,43.0,
2.5045000000000037,,,,42.0,
2.514575000000004,,,,42.0,
2.514575000000004,,,,41.0,
2.524650000000004,,,,41.0,
2.524650000000004,,,,40.0,
2.534725000000004,,,,40.0,
2.534725000000004,,,,39.0,
2.544800000000004,,,,39.0,
2.544800000000004,,,,38.0,
2.554875000000004,,,,38.0,
2.554875000000004,,,,37.0,
2.564950000000004,,,,37.0,
2.564950000000004,,,,36.0,
2.575025000000004,,,,36.0,
2.575025000000004,,,,35.0,
2.585100000000004,,,,35.0,
2.585100000000004,,,,34.0,
2.5951750000000042,,,,34.0,
2.5951750000000042,,,,33.0,
2.600000000000001,0.0,0.0,0.0,,0.0
2.600000000000001,0.0,0.0,0.0,,0.0
2.6052500000000043,,,,33.0,
2.6052500000000043,,,,32.0,
2.6153250000000043,,,,32.0,
2.6153250000000043,,,,31.0,
2.6254000000000044,,,,31.0,
2.6254000000000044,,,,30.0,
2.6354750000000045,,,,30.0,
2.6354750000000045,,,,29.0,
2.6455500000000045,,,,29.0,
2.6455500000000045,,,,28.0,
2.6556250000000046,,,,28.0,
2.6556250000000046,,,,27.0,
2.6657000000000046,,,,27.0,
2.6657000000000046,,,,26.0,
2.6757750000000047,,,,26.0,
2.6757750000000047,,,,25.0,
2.6858500000000047,,,,25.0,
2.6858500000000047,,,,24.0,
2.695925000000005,,,,24.0,
2.695925000000005,,,,23.0,
2.700000000000001,0.0,0.0,0.0,,0.0
2.700000000000001,0.0,0.0,0.0,,0.0
2.706000000000005,,,,23.0,
2.706000000000005,,,,22.0,
2.716075000000005,,,,22.0,
2.716075000000005,,,,21.0,
2.726150000000005,,,,21.0,
2.726150000000005,,,,20.0,
2.736225000000005,,,,20.0,
2.736225000000005,,,,19.0,
2.746300000000005,,,,19.0,
2.746300000000005,,,,18.0,
2.756375000000005,,,,18.0,
2.756375000000005,,,,17.0,
2.766450000000005,,,,17.0,
2.766450000000005,,,,16.0,
2.7765250000000052,,,,16.0,
2.7765250000000052,,,,15.0,
2.7866000000000053,,,,15.0,
2.7866000000000053,,,,14.0,
2.7966750000000054,,,,14.0,
2.7966750000000054,,,,13.0,
2.800000000000001,0.0,0.0,0.0,,0.0
2.800000000000001,0.0,0.0,0.0,,0.0
2.8067500000000054,,,,13.0,
2.8067500000000054,,,,12.0,
2.8168250000000055,,,,12.0,
2.8168250000000055,,,,11.0,
2.8269000000000055,,,,11.0,
2.8269000000000055,,,,10.0,
2.8369750000000056,,,,10.0,
2.8369750000000056,,,,9.0,
2.8470500000000056,,,,9.0,
2.8470500000000056,,,,8.0,
2.8571250000000057,,,,8.0,
2.8571250000000057,,,,7.0,
2.8672000000000057,,,,7.0,
2.8672000000000057,,,,6.0,
2.877275000000006,,,,6.0,
2.877275000000006,,,,5.0,
2.887350000000006,,,,5.0,
2.887350000000006,,,,4.0,
2.897425000000006,,,,4.0,
2.897425000000006,,,,3.0,
2.9000000000000012,0.0,0.0,0.0,,0.0
2.9000000000000012,0.0,0.0,0.0,,0.0
2.907500000000006,,,,3.0,
2.907500000000006,,,,2.0,
2.917575000000006,,,,2.0,
2.917575000000006,,,,1.0,
2.927600000000006,,,,1.0,
2.927600000000006,,,,0.0,
2.9376250000000064,,,,0.0,
2.9491299999999967,,,,1.0,
3.0000000000000013,0.0,0.0,0.0,,0.0
3.0000000000000013,0.0,0.0,0.0,,0.0
3.0376250000000065,,,,1.0,
3.0376250000000065,,,,0.0,
3.0476250000000062,,,,0.0,
3.1000000000000014,0.0,0.0,0.0,,0.0
3.1000000000000014,0.0,0.0,0.0,,0.0
3.1476250000000063,,,,0.0,
3.2000000000000015,0.0,0.0,0.0,,0.0
3.2000000000000015,0.0,0.0,0.0,,0.0
3.2476250000000064,,,,0.0,
3.3000000000000016,0.0,0.0,0.0,,0.0
3.3000000000000016,0.0,0.0,0.0,,0.0
3.3476250000000065,,,,0.0,
3.4000000000000017,0.0,0.0,0.0,,0.0
3.4000000000000017,0.0,0.0,0.0,,0.0
3.4476250000000066,,,,0.0,
3.5000000000000018,0.0,0.0,0.0,,0.0
3.5000000000000018,0.0,0.0,0.0,,0.0
3.5476250000000067,,,,0.0,
3.600000000000002,0.0,0.0,0.0,,0.0
3.600000000000002,0.0,0.0,0.0,,0.0
3.647625000000007,,,,0.0,
3.700000000000002,0.0,0.0,0.0,,0.0
3.700000000000002,0.0,0.0,0.0,,0.0
3.747625000000007,,,,0.0,
3.800000000000002,0.0,0.0,0.0,,0.0
3.800000000000002,0.0,0.0,0.0,,0.0
3.847625000000007,,,,0.0,
3.900000000000002,0.0,0.0,0.0,,0.0
3.900000000000002,0.0,0.0,0.0,,0.0
3.947625000000007,,,,0.0,
4.000000000000002,0.0,0.0,0.0,,0.0
4.000000000000002,0.0,0.0,0.0,,0.0
4.047625000000007,,,,0.0,
4.100000000000001,0.0,0.0,0.0,,0.0
4.100000000000001,0.0,0.0,0.0,,0.0
4.147625000000007,,,,0.0,
4.200000000000001,0.0,0.0,0.0,,0.0
4.200000000000001,0.0,0.0,0.0,,0.0
4.247625000000006,,,,0.0,
4.300000000000001,0.0,0.0,0.0,,0.0
4.300000000000001,0.0,0.0,0.0,,0.0
4.347625000000006,,,,0.0,
4.4,0.0,0.0,0.0,,0.0
4.4,0.0,0.0,0.0,,0.0
4.447625000000006,,,,0.0,
4.5,0.0,0.0,0.0,,0.0
4.5,0.0,0.0,0.0,,0.0
4.547625000000005,,,,0.0,
4.6,0.0,0.0,0.0,,0.0
4.6,0.0,0.0,0.0,,0.0
4.647625000000005,,,,0.0,
