time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0
0.7999999999999999,0.0,0.0,0.0,0.0,0.0
0.7999999999999999,0.0,0.0,0.0,0.0,0.0
0.8999999999999999,0.0,0.0,0.0,0.0,0.0
0.8999999999999999,0.0,0.0,0.0,0.0,0.0
0.9999999999999999,0.0,0.0,0.0,0.0,0.0
0.9999999999999999,0.0,0.0,0.0,0.0,0.0
1.0999999999999999,0.0,0.0,0.0,0.0,0.0
1.0999999999999999,0.0,0.0,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0
1.5000000000000002,0.0,0.0,0.0,0.0,0.0
1.5000000000000002,0.0,0.0,0.0,0.0,0.0
1.5002300000000002,,,,,1.0
1.6000000000000003,0.0,0.0,0.0,0.0,1.0
1.6000000000000003,0.0,0.0,0.0,0.0,0.0
1.6000000000000003,0.0,0.0,0.0,0.0,1.0
1.6000000000000003,0.0,0.0,0.0,0.0,0.0
1.6161100000000004,,,,,0.0
1.7000000000000004,0.0,0.0,0.0,0.0,
1.7000000000000004,0.0,0.0,0.0,0.0,
1.7100750000000005,,,,,1.0
1.7161100000000005,,,,,1.0
1.7161100000000005,,,,,0.0
1.7261700000000004,,,,,0.0
1.8000000000000005,0.0,0.0,0.0,0.0,
1.8000000000000005,0.0,0.0,0.0,0.0,
1.8201500000000006,,,,,1.0
1.8261700000000005,,,,,1.0
1.8261700000000005,,,,,0.0
1.8302250000000007,,,,,1.0
1.8362300000000005,,,,,1.0
1.8362300000000005,,,,,0.0
1.8462900000000004,,,,,0.0
1.9000000000000006,0.0,0.0,0.0,0.0,
1.9000000000000006,0.0,0.0,0.0,0.0,
1.9403000000000008,,,,,1.0
1.9462900000000005,,,,,1.0
1.9462900000000005,,,,,0.0
1.9503750000000009,,,,,1.0
1.9563500000000005,,,,,1.0
1.9563500000000005,,,,,0.0
1.960450000000001,,,,,1.0
1.9664100000000004,,,,,1.0
1.9664100000000004,,,,,0.0
1.970525000000001,,,,,1.0
1.9764700000000004,,,,,1.0
1.9764700000000004,,,,,0.0
1.980600000000001,,,,,1.0
1.9865300000000004,,,,,1.0
1.9865300000000004,,,,,0.0
1.990675000000001,,,,,1.0
1.9965900000000003,,,,,1.0
1.9965900000000003,,,,,0.0
2.0000000000000004,0.0,0.0,0.0,0.0,
2.0000000000000004,0.0,0.0,0.0,0.0,
2.000750000000001,,,,,1.0
2.0066500000000005,,,,,1.0
2.0066500000000005,,,,,0.0
2.010825000000001,,,,,1.0
2.0167100000000007,,,,,1.0
2.0167100000000007,,,,,0.0
2.020900000000001,,,,,1.0
2.026770000000001,,,,,1.0
2.026770000000001,,,,,0.0
2.030975000000001,,,,,1.0
2.036830000000001,,,,,1.0
2.036830000000001,,,,,0.0
2.041050000000001,,,,,1.0
2.046890000000001,,,,,1.0
2.046890000000001,,,,,0.0
2.051125000000001,,,,,1.0
2.0569500000000014,,,,,1.0
2.0569500000000014,,,,,0.0
2.0612000000000013,,,,,1.0
2.0670100000000016,,,,,1.0
2.0670100000000016,,,,,0.0
2.0712750000000013,,,,,1.0
2.0770700000000017,,,,,1.0
2.0770700000000017,,,,,0.0
2.0813500000000014,,,,,1.0
2.087130000000002,,,,,1.0
2.087130000000002,,,,,0.0
2.0914250000000014,,,,,1.0
2.097190000000002,,,,,1.0
2.097190000000002,,,,,0.0
2.1000000000000005,0.0,0.0,0.0,0.0,
2.1000000000000005,0.0,0.0,0.0,0.0,
2.1015000000000015,,,,,1.0
2.1072500000000023,,,,,1.0
2.1072500000000023,,,,,0.0
2.1115750000000015,,,,,1.0
2.1173100000000025,,,,,1.0
2.1173100000000025,,,,,0.0
2.1216500000000016,,,,,1.0
2.1273700000000026,,,,,1.0
2.1273700000000026,,,,,0.0
2.1317250000000016,,,,,1.0
2.137430000000003,,,,,1.0
2.137430000000003,,,,,0.0
2.1418000000000017,,,,,1.0
2.147490000000003,,,,,1.0
2.147490000000003,,,,,0.0
2.1518750000000018,,,,,1.0
2.157550000000003,,,,,1.0
2.157550000000003,,,,,0.0
2.161950000000002,,,,,1.0
2.1676100000000034,,,,,1.0
2.1676100000000034,,,,,0.0
2.172025000000002,,,,,1.0
2.1776700000000035,,,,,1.0
2.1776700000000035,,,,,0.0
2.182100000000002,,,,,1.0
2.1877300000000037,,,,,1.0
2.1877300000000037,,,,,0.0
2.192175000000002,,,,,1.0
2.197790000000004,,,,,1.0
2.197790000000004,,,,,0.0
2.2000000000000006,0.0,0.0,0.0,0.0,
2.2000000000000006,0.0,0.0,0.0,0.0,
2.202250000000002,,,,,1.0
2.207850000000004,,,,,1.0
2.207850000000004,,,,,0.0
2.212325000000002,,,,,1.0
2.2179100000000043,,,,,1.0
2.2179100000000043,,,,,0.0
2.222400000000002,,,,,1.0
2.2279700000000044,,,,,1.0
2.2279700000000044,,,,,0.0
2.232475000000002,,,,,1.0
2.2380300000000046,,,,,1.0
2.2380300000000046,,,,,0.0
2.2425500000000023,,,,,1.0
2.248090000000005,,,,,1.0
2.248090000000005,,,,,0.0
2.2526250000000023,,,,,1.0
2.258150000000005,,,,,1.0
2.258150000000005,,,,,0.0
2.2627000000000024,,,,,1.0
2.268210000000005,,,,,1.0
2.268210000000005,,,,,0.0
2.2727750000000024,,,,,1.0
2.2782700000000053,,,,,1.0
2.2782700000000053,,,,,0.0
2.2828500000000025,,,,,1.0
2.2883300000000055,,,,,1.0
2.2883300000000055,,,,,0.0
2.2929250000000025,,,,,1.0
2.2983900000000057,,,,,1.0
2.2983900000000057,,,,,0.0
2.3000000000000007,0.0,0.0,0.0,0.0,
2.3000000000000007,0.0,0.0,0.0,0.0,
2.3030000000000026,,,,,1.0
2.308450000000006,,,,,1.0
2.308450000000006,,,,,0.0
2.3130750000000027,,,,,1.0
2.318510000000006,,,,,1.0
2.318510000000006,,,,,0.0
2.3231500000000027,,,,,1.0
2.3285700000000062,,,,,1.0
2.3285700000000062,,,,,0.0
2.3332250000000028,,,,,1.0
2.3386300000000064,,,,,1.0
2.3386300000000064,,,,,0.0
2.343300000000003,,,,,1.0
2.3486900000000066,,,,,1.0
2.3486900000000066,,,,,0.0
2.353375000000003,,,,,1.0
2.358750000000007,,,,,1.0
2.358750000000007,,,,,0.0
2.363450000000003,,,,,1.0
2.368810000000007,,,,,1.0
2.368810000000007,,,,,0.0
2.373525000000003,,,,,1.0
2.378870000000007,,,,,1.0
2.378870000000007,,,,,0.0
2.383600000000003,,,,,1.0
2.3889300000000073,,,,,1.0
2.3889300000000073,,,,,0.0
2.393675000000003,,,,,1.0
2.3989900000000075,,,,,1.0
2.3989900000000075,,,,,0.0
2.400000000000001,0.0,0.0,0.0,0.0,
2.400000000000001,0.0,0.0,0.0,0.0,
2.403750000000003,,,,,1.0
2.4090500000000077,,,,,1.0
2.4090500000000077,,,,,0.0
2.413825000000003,,,,,1.0
2.419110000000008,,,,,1.0
2.419110000000008,,,,,0.0
2.4239000000000033,,,,,1.0
2.4291200000000077,,,,,1.0
2.4291200000000077,,,,,0.0
2.4339750000000033,,,,,1.0
2.4391300000000076,,,,,1.0
2.4391300000000076,,,,,0.0
2.4440500000000034,,,,,1.0
2.4491300000000074,,,,,1.0
2.4491300000000074,,,,,0.0
2.4541250000000034,,,,,1.0
2.459130000000007,,,,,1.0
2.459130000000007,,,,,0.0
2.4642000000000035,,,,,1.0
2.469130000000007,,,,,1.0
2.469130000000007,,,,,0.0
2.4742750000000036,,,,,1.0
2.4791300000000067,,,,,1.0
2.4791300000000067,,,,,0.0
2.4843500000000036,,,,,1.0
2.4891300000000065,,,,,1.0
2.4891300000000065,,,,,0.0
2.4944250000000037,,,,,1.0
2.4991300000000063,,,,,1.0
2.4991300000000063,,,,,0.0
2.500000000000001,0.0,0.0,0.0,0.0,
2.500000000000001,0.0,0.0,0.0,0.0,
2.5045000000000037,,,,,1.0
2.509130000000006,,,,,1.0
2.509130000000006,,,,,0.0
2.514575000000004,,,,,1.0
2.519130000000006,,,,,1.0
2.519130000000006,,,,,0.0
2.524650000000004,,,,,1.0
2.5291300000000057,,,,,1.0
2.5291300000000057,,,,,0.0
2.534725000000004,,,,,1.0
2.5391300000000054,,,,,1.0
2.5391300000000054,,,,,0.0
2.544800000000004,,,,,1.0
2.5491300000000052,,,,,1.0
2.5491300000000052,,,,,0.0
2.554875000000004,,,,,1.0
2.559130000000005,,,,,1.0
2.559130000000005,,,,,0.0
2.564950000000004,,,,,1.0
2.569130000000005,,,,,1.0
2.569130000000005,,,,,0.0
2.575025000000004,,,,,1.0
2.5791300000000046,,,,,1.0
2.5791300000000046,,,,,0.0
2.585100000000004,,,,,1.0
2.5891300000000044,,,,,1.0
2.5891300000000044,,,,,0.0
2.5951750000000042,,,,,1.0
2.599130000000004,,,,,1.0
2.599130000000004,,,,,0.0
2.600000000000001,0.0,0.0,0.0,0.0,
2.600000000000001,0.0,0.0,0.0,0.0,
2.6052500000000043,,,,,1.0
2.609130000000004,,,,,1.0
2.609130000000004,,,,,0.0
2.6153250000000043,,,,,1.0
2.6191300000000037,,,,,1.0
2.6191300000000037,,,,,0.0
2.6254000000000044,,,,,1.0
2.6291300000000035,,,,,1.0
2.6291300000000035,,,,,0.0
2.6354750000000045,,,,,1.0
2.6391300000000033,,,,,1.0
2.6391300000000033,,,,,0.0
2.6455500000000045,,,,,1.0
2.649130000000003,,,,,1.0
2.649130000000003,,,,,0.0
2.6556250000000046,,,,,1.0
2.659130000000003,,,,,1.0
2.659130000000003,,,,,0.0
2.6657000000000046,,,,,1.0
2.6691300000000027,,,,,1.0
2.6691300000000027,,,,,0.0
2.6757750000000047,,,,,1.0
2.6791300000000025,,,,,1.0
2.6791300000000025,,,,,0.0
2.6858500000000047,,,,,1.0
2.6891300000000022,,,,,1.0
2.6891300000000022,,,,,0.0
2.695925000000005,,,,,1.0
2.699130000000002,,,,,1.0
2.699130000000002,,,,,0.0
2.700000000000001,0.0,0.0,0.0,0.0,
2.700000000000001,0.0,0.0,0.0,0.0,
2.706000000000005,,,,,1.0
2.709130000000002,,,,,1.0
2.709130000000002,,,,,0.0
2.716075000000005,,,,,1.0
2.7191300000000016,,,,,1.0
2.7191300000000016,,,,,0.0
2.726150000000005,,,,,1.0
2.7291300000000014,,,,,1.0
2.7291300000000014,,,,,0.0
2.736225000000005,,,,,1.0
2.739130000000001,,,,,1.0
2.739130000000001,,,,,0.0
2.746300000000005,,,,,1.0
2.749130000000001,,,,,1.0
2.749130000000001,,,,,0.0
2.756375000000005,,,,,1.0
2.7591300000000007,,,,,1.0
2.7591300000000007,,,,,0.0
2.766450000000005,,,,,1.0
2.7691300000000005,,,,,1.0
2.7691300000000005,,,,,0.0
2.7765250000000052,,,,,1.0
2.7791300000000003,,,,,1.0
2.7791300000000003,,,,,0.0
2.7866000000000053,,,,,1.0
2.78913,,,,,1.0
2.78913,,,,,0.0
2.7966750000000054,,,,,1.0
2.79913,,,,,1.0
2.79913,,,,,0.0
2.800000000000001,0.0,0.0,0.0,0.0,
2.800000000000001,0.0,0.0,0.0,0.0,
2.8067500000000054,,,,,1.0
2.8091299999999997,,,,,1.0
2.8091299999999997,,,,,0.0
2.8168250000000055,,,,,1.0
2.8191299999999995,,,,,1.0
2.8191299999999995,,,,,0.0
2.8269000000000055,,,,,1.0
2.8291299999999993,,,,,1.0
2.8291299999999993,,,,,0.0
2.8369750000000056,,,,,1.0
2.839129999999999,,,,,1.0
2.839129999999999,,,,,0.0
2.8470500000000056,,,,,1.0
2.849129999999999,,,,,1.0
2.849129999999999,,,,,0.0
2.8571250000000057,,,,,1.0
2.8591299999999986,,,,,1.0
2.8591299999999986,,,,,0.0
2.8672000000000057,,,,,1.0
2.8691299999999984,,,,,1.0
2.8691299999999984,,,,,0.0
2.877275000000006,,,,,1.0
2.879129999999998,,,,,1.0
2.879129999999998,,,,,0.0
2.887350000000006,,,,,1.0
2.889129999999998,,,,,1.0
2.889129999999998,,,,,0.0
2.897425000000006,,,,,1.0
2.8991299999999978,,,,,1.0
2.8991299999999978,,,,,0.0
2.9000000000000012,0.0,0.0,0.0,0.0,
2.9000000000000012,0.0,0.0,0.0,0.0,
2.907500000000006,,,,,1.0
2.9091299999999976,,,,,1.0
2.9091299999999976,,,,,0.0
2.917575000000006,,,,,1.0
2.9191299999999973,,,,,1.0
2.9191299999999973,,,,,0.0
2.927600000000006,,,,,1.0
2.929129999999997,,,,,1.0
2.929129999999997,,,,,0.0
2.9376250000000064,,,,,1.0
2.939129999999997,,,,,1.0
2.939129999999997,,,,,0.0
2.9491299999999967,,,,,0.0
3.0000000000000013,0.0,0.0,0.0,0.0,
3.0000000000000013,0.0,0.0,0.0,0.0,
3.049129999999997,,,,,0.0
3.1000000000000014,0.0,0.0,0.0,0.0,
3.1000000000000014,0.0,0.0,0.0,0.0,
3.149129999999997,,,,,0.0
3.2000000000000015,0.0,0.0,0.0,0.0,
3.2000000000000015,0.0,0.0,0.0,0.0,
3.249129999999997,,,,,0.0
3.3000000000000016,0.0,0.0,0.0,0.0,
3.3000000000000016,0.0,0.0,0.0,0.0,
3.349129999999997,,,,,0.0
3.4000000000000017,0.0,0.0,0.0,0.0,
3.4000000000000017,0.0,0.0,0.0,0.0,
3.449129999999997,,,,,0.0
3.5000000000000018,0.0,0.0,0.0,0.0,
3.5000000000000018,0.0,0.0,0.0,0.0,
3.5491299999999972,,,,,0.0
3.600000000000002,0.0,0.0,0.0,0.0,
3.600000000000002,0.0,0.0,0.0,0.0,
3.6491299999999973,,,,,0.0
3.700000000000002,0.0,0.0,0.0,0.0,
3.700000000000002,0.0,0.0,0.0,0.0,
3.7491299999999974,,,,,0.0
3.800000000000002,0.0,0.0,0.0,0.0,
3.800000000000002,0.0,0.0,0.0,0.0,
3.8491299999999975,,,,,0.0
3.900000000000002,0.0,0.0,0.0,0.0,
3.900000000000002,0.0,0.0,0.0,0.0,
3.9491299999999976,,,,,0.0
4.000000000000002,0.0,0.0,0.0,0.0,
4.000000000000002,0.0,0.0,0.0,0.0,
4.049129999999997,,,,,0.0
4.100000000000001,0.0,0.0,0.0,0.0,
4.100000000000001,0.0,0.0,0.0,0.0,
4.149129999999997,,,,,0.0
4.200000000000001,0.0,0.0,0.0,0.0,
4.200000000000001,0.0,0.0,0.0,0.0,
4.2491299999999965,,,,,0.0
4.300000000000001,0.0,0.0,0.0,0.0,
4.300000000000001,0.0,0.0,0.0,0.0,
4.349129999999996,,,,,0.0
4.4,0.0,0.0,0.0,0.0,
4.4,0.0,0.0,0.0,0.0,
4.449129999999996,,,,,0.0
4.5,0.0,0.0,0.0,0.0,
4.5,0.0,0.0,0.0,0.0,
4.5491299999999955,,,,,0.0
4.6,0.0,0.0,0.0,0.0,
4.6,0.0,0.0,0.0,0.0,
4.649129999999995,,,,,0.0
