time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load,Queue_6_load,Queue_7_load,Queue_8_load,Queue_9_load,Queue_10_load,Queue_11_load,Queue_12_load
2.1365499999999953,12.0,7.0,,,,,,,,,,
2.137399999999995,13.0,7.0,,,,,,,,,,
2.137399999999995,13.0,6.0,,,,,,,,,,
2.138249999999995,14.0,6.0,,,,,,,,,,
2.138249999999995,14.0,5.0,,,,,,,,,,
2.1390999999999947,15.0,5.0,,,,,,,,,,
2.1390999999999947,15.0,4.0,,,,,,,,,,
2.1399499999999945,16.0,4.0,,,,,,,,,,
2.1399499999999945,16.0,3.0,,,,,,,,,,
2.1407999999999943,17.0,3.0,,,,,,,,,,
2.1407999999999943,17.0,2.0,,,,,,,,,,
2.141649999999994,18.0,2.0,,,,,,,,,,
2.141649999999994,18.0,1.0,,,,,,,,,,
2.142499999999994,19.0,1.0,,,,,,,,,,
2.142499999999994,19.0,0.0,,,,,,,,,,
2.1433499999999936,20.0,0.0,,,,,,,,,,
2.2000000000000006,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.205090000000015,20.0,,,,,,,,,,,
2.205090000000015,19.0,,,,,,,,,,,
2.2052200000000153,,1.0,,,,,,,,,,
2.2052500000000155,19.0,2.0,,,,,,,,,,
2.2052500000000155,18.0,2.0,,,,,,,,,,
2.205380000000016,,3.0,,,,,,,,,,
2.205410000000016,18.0,4.0,,,,,,,,,,
2.205410000000016,17.0,4.0,,,,,,,,,,
2.2055400000000165,,5.0,,,,,,,,,,
2.2055700000000167,17.0,6.0,,,,,,,,,,
2.2055700000000167,16.0,6.0,,,,,,,,,,
2.205700000000017,,7.0,,,,,,,,,,
2.2057300000000173,16.0,8.0,,,,,,,,,,
2.2057300000000173,15.0,8.0,,,,,,,,,,
2.2058600000000177,,9.0,,,,,,,,,,
2.205890000000018,15.0,10.0,,,,,,,,,,
2.205890000000018,14.0,10.0,,,,,,,,,,
2.2060200000000183,,11.0,,,,,,,,,,
2.2060500000000185,14.0,12.0,,,,,,,,,,
2.2060500000000185,13.0,12.0,,,,,,,,,,
2.206180000000019,,13.0,,,,,,,,,,
2.206210000000019,13.0,14.0,,,,,,,,,,
2.206210000000019,12.0,14.0,,,,,,,,,,
2.2063400000000195,,15.0,,,,,,,,,,
2.2063700000000197,12.0,16.0,,,,,,,,,,
2.2063700000000197,11.0,16.0,,,,,,,,,,
2.20650000000002,,17.0,,,,,,,,,,
2.2065300000000203,11.0,18.0,,,,,,,,,,
2.2065300000000203,10.0,18.0,,,,,,,,,,
2.2066600000000207,,19.0,,,,,,,,,,
2.206690000000021,10.0,20.0,,,,,,,,,,
2.206690000000021,9.0,20.0,,,,,,,,,,
2.2068500000000215,9.0,,,,,,,,,,,
2.2068500000000215,8.0,,,,,,,,,,,
2.207010000000022,8.0,,,,,,,,,,,
2.207010000000022,7.0,,,,,,,,,,,
2.2071700000000227,7.0,,,,,,,,,,,
2.2071700000000227,6.0,,,,,,,,,,,
2.2073300000000233,6.0,,,,,,,,,,,
2.2073300000000233,5.0,,,,,,,,,,,
2.207490000000024,5.0,,,,,,,,,,,
2.207490000000024,4.0,,,,,,,,,,,
2.2076500000000245,4.0,,,,,,,,,,,
2.2076500000000245,3.0,,,,,,,,,,,
2.207810000000025,3.0,,,,,,,,,,,
2.207810000000025,2.0,,,,,,,,,,,
2.2079700000000257,2.0,,,,,,,,,,,
2.2079700000000257,1.0,,,,,,,,,,,
2.2081300000000263,1.0,,,,,,,,,,,
2.2081300000000263,0.0,,,,,,,,,,,
2.208290000000027,0.0,,,,,,,,,,,
2.2433499999999937,,20.0,,,,,,,,,,
2.2433499999999937,,19.0,,,,,,,,,,
2.2441999999999935,1.0,19.0,,,,,,,,,,
2.2441999999999935,1.0,18.0,,,,,,,,,,
2.2450499999999933,2.0,18.0,,,,,,,,,,
2.2450499999999933,2.0,17.0,,,,,,,,,,
2.245899999999993,3.0,17.0,,,,,,,,,,
2.245899999999993,3.0,16.0,,,,,,,,,,
2.246749999999993,4.0,16.0,,,,,,,,,,
2.246749999999993,4.0,15.0,,,,,,,,,,
2.2475999999999927,5.0,15.0,,,,,,,,,,
2.2475999999999927,5.0,14.0,,,,,,,,,,
2.2484499999999925,6.0,14.0,,,,,,,,,,
2.2484499999999925,6.0,13.0,,,,,,,,,,
2.2492999999999923,7.0,13.0,,,,,,,,,,
2.2492999999999923,7.0,12.0,,,,,,,,,,
2.250149999999992,8.0,12.0,,,,,,,,,,
2.250149999999992,8.0,11.0,,,,,,,,,,
2.250999999999992,9.0,11.0,,,,,,,,,,
2.250999999999992,9.0,10.0,,,,,,,,,,
2.2518499999999917,10.0,10.0,,,,,,,,,,
2.2518499999999917,10.0,9.0,,,,,,,,,,
2.2526999999999915,11.0,9.0,,,,,,,,,,
2.2526999999999915,11.0,8.0,,,,,,,,,,
2.2535499999999913,12.0,8.0,,,,,,,,,,
2.2535499999999913,12.0,7.0,,,,,,,,,,
2.254399999999991,13.0,7.0,,,,,,,,,,
2.254399999999991,13.0,6.0,,,,,,,,,,
2.255249999999991,14.0,6.0,,,,,,,,,,
2.255249999999991,14.0,5.0,,,,,,,,,,
2.2560999999999907,15.0,5.0,,,,,,,,,,
2.2560999999999907,15.0,4.0,,,,,,,,,,
2.2569499999999905,16.0,4.0,,,,,,,,,,
2.2569499999999905,16.0,3.0,,,,,,,,,,
2.2577999999999903,17.0,3.0,,,,,,,,,,
2.2577999999999903,17.0,2.0,,,,,,,,,,
2.25864999999999,18.0,2.0,,,,,,,,,,
2.25864999999999,18.0,1.0,,,,,,,,,,
2.25949999999999,19.0,1.0,,,,,,,,,,
2.25949999999999,19.0,0.0,,,,,,,,,,
2.2603499999999896,20.0,0.0,,,,,,,,,,
2.3000000000000007,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.308290000000027,20.0,,,,,,,,,,,
2.308290000000027,19.0,,,,,,,,,,,
2.3084200000000274,,1.0,,,,,,,,,,
2.3084500000000276,19.0,2.0,,,,,,,,,,
2.3084500000000276,18.0,2.0,,,,,,,,,,
2.308550000000028,18.0,,,,,,,,,,,
2.308550000000028,17.0,,,,,,,,,,,
2.308650000000028,17.0,,,,,,,,,,,
2.308650000000028,16.0,,,,,,,,,,,
2.3087800000000285,16.0,3.0,,,,,,,,,,
2.3087800000000285,15.0,3.0,,,,,,,,,,
2.308910000000029,15.0,4.0,,,,,,,,,,
2.308910000000029,14.0,4.0,,,,,,,,,,
2.3090400000000293,14.0,5.0,,,,,,,,,,
2.3090400000000293,13.0,5.0,,,,,,,,,,
2.3091700000000297,13.0,6.0,,,,,,,,,,
2.3091700000000297,12.0,6.0,,,,,,,,,,
2.30930000000003,12.0,7.0,,,,,,,,,,
2.30930000000003,11.0,7.0,,,,,,,,,,
2.3094300000000305,11.0,8.0,,,,,,,,,,
2.3094300000000305,10.0,8.0,,,,,,,,,,
2.309560000000031,10.0,9.0,,,,,,,,,,
2.309560000000031,9.0,9.0,,,,,,,,,,
2.3096900000000313,9.0,10.0,,,,,,,,,,
2.3096900000000313,8.0,10.0,,,,,,,,,,
2.3098200000000317,8.0,11.0,,,,,,,,,,
2.3098200000000317,7.0,11.0,,,,,,,,,,
2.309950000000032,7.0,12.0,,,,,,,,,,
2.309950000000032,6.0,12.0,,,,,,,,,,
2.3100800000000326,6.0,13.0,,,,,,,,,,
2.3100800000000326,5.0,13.0,,,,,,,,,,
2.310210000000033,5.0,14.0,,,,,,,,,,
2.310210000000033,4.0,14.0,,,,,,,,,,
2.310310000000033,4.0,,,,,,,,,,,
2.310310000000033,3.0,,,,,,,,,,,
2.3104100000000334,3.0,,,,,,,,,,,
2.3104100000000334,2.0,,,,,,,,,,,
2.310540000000034,2.0,15.0,,,,,,,,,,
2.310540000000034,1.0,15.0,,,,,,,,,,
2.310670000000034,1.0,16.0,,,,,,,,,,
2.310670000000034,0.0,16.0,,,,,,,,,,
2.3108000000000346,0.0,17.0,,,,,,,,,,
2.3603499999999897,,17.0,,,,,,,,,,
2.3603499999999897,,16.0,,,,,,,,,,
2.3611999999999895,1.0,16.0,,,,,,,,,,
2.3611999999999895,1.0,15.0,,,,,,,,,,
2.3620499999999893,2.0,15.0,,,,,,,,,,
2.3620499999999893,2.0,14.0,,,,,,,,,,
2.362899999999989,3.0,14.0,,,,,,,,,,
2.362899999999989,3.0,13.0,,,,,,,,,,
2.363749999999989,4.0,13.0,,,,,,,,,,
2.363749999999989,4.0,12.0,,,,,,,,,,
2.3645999999999887,5.0,12.0,,,,,,,,,,
2.3645999999999887,5.0,11.0,,,,,,,,,,
2.3654499999999885,6.0,11.0,,,,,,,,,,
2.3654499999999885,6.0,10.0,,,,,,,,,,
2.3662999999999883,7.0,10.0,,,,,,,,,,
2.3662999999999883,7.0,9.0,,,,,,,,,,
2.367149999999988,8.0,9.0,,,,,,,,,,
2.367149999999988,8.0,8.0,,,,,,,,,,
2.367999999999988,9.0,8.0,,,,,,,,,,
2.367999999999988,9.0,7.0,,,,,,,,,,
2.3688499999999877,10.0,7.0,,,,,,,,,,
2.3688499999999877,10.0,6.0,,,,,,,,,,
2.3696999999999875,11.0,6.0,,,,,,,,,,
2.3696999999999875,11.0,5.0,,,,,,,,,,
2.3705499999999873,12.0,5.0,,,,,,,,,,
2.3705499999999873,12.0,4.0,,,,,,,,,,
2.371399999999987,13.0,4.0,,,,,,,,,,
2.371399999999987,13.0,3.0,,,,,,,,,,
2.372249999999987,14.0,3.0,,,,,,,,,,
2.372249999999987,14.0,2.0,,,,,,,,,,
2.3730999999999867,15.0,2.0,,,,,,,,,,
2.3730999999999867,15.0,1.0,,,,,,,,,,
2.3739499999999865,16.0,1.0,,,,,,,,,,
2.3739499999999865,16.0,0.0,,,,,,,,,,
2.3747999999999863,17.0,0.0,,,,,,,,,,
2.400000000000001,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4108000000000347,17.0,,,,,,,,,,,
2.4108000000000347,16.0,,,,,,,,,,,
2.410930000000035,16.0,1.0,,,,,,,,,,
2.410930000000035,15.0,1.0,,,,,,,,,,
2.4110600000000355,15.0,2.0,,,,,,,,,,
2.4110600000000355,14.0,2.0,,,,,,,,,,
2.411190000000036,14.0,3.0,,,,,,,,,,
2.411190000000036,13.0,3.0,,,,,,,,,,
2.4113200000000363,13.0,4.0,,,,,,,,,,
2.4113200000000363,12.0,4.0,,,,,,,,,,
2.4114500000000367,12.0,5.0,,,,,,,,,,
2.4114500000000367,11.0,5.0,,,,,,,,,,
2.411580000000037,11.0,6.0,,,,,,,,,,
2.411580000000037,10.0,6.0,,,,,,,,,,
2.4117100000000375,10.0,7.0,,,,,,,,,,
2.4117100000000375,9.0,7.0,,,,,,,,,,
2.411840000000038,9.0,8.0,,,,,,,,,,
2.411840000000038,8.0,8.0,,,,,,,,,,
2.4119700000000384,8.0,9.0,,,,,,,,,,
2.4119700000000384,7.0,9.0,,,,,,,,,,
2.4121000000000388,,10.0,,,,,,,,,,
2.412130000000039,,11.0,,,,,,,,,,
2.412160000000039,,12.0,,,,,,,,,,
2.4121900000000394,,13.0,,,,,,,,,,
2.4122200000000396,7.0,14.0,,,,,,,,,,
2.4122200000000396,6.0,14.0,,,,,,,,,,
2.41235000000004,6.0,15.0,,,,,,,,,,
2.41235000000004,5.0,15.0,,,,,,,,,,
2.4124800000000404,5.0,16.0,,,,,,,,,,
2.4124800000000404,4.0,16.0,,,,,,,,,,
2.4126100000000408,4.0,17.0,,,,,,,,,,
2.4126100000000408,3.0,17.0,,,,,,,,,,
2.412740000000041,,18.0,,,,,,,,,,
2.4127700000000414,,19.0,,,,,,,,,,
2.4128000000000416,,20.0,,,,,,,,,,
2.413340000000045,3.0,,,,,,,,,,,
2.413340000000045,2.0,,,,,,,,,,,
2.4134400000000453,2.0,,,,,,,,,,,
2.4134400000000453,1.0,,,,,,,,,,,
2.4135400000000455,1.0,,,,,,,,,,,
2.4135400000000455,0.0,,,,,,,,,,,
2.413670000000046,0.0,,,,,,,,,,,
2.4747999999999863,,20.0,,,,,,,,,,
2.4747999999999863,,19.0,,,,,,,,,,
2.475649999999986,1.0,19.0,,,,,,,,,,
2.475649999999986,1.0,18.0,,,,,,,,,,
2.476499999999986,2.0,18.0,,,,,,,,,,
2.476499999999986,2.0,17.0,,,,,,,,,,
2.4773499999999857,3.0,17.0,,,,,,,,,,
2.4773499999999857,3.0,16.0,,,,,,,,,,
2.4781999999999855,4.0,16.0,,,,,,,,,,
2.4781999999999855,4.0,15.0,,,,,,,,,,
2.4790499999999853,5.0,15.0,,,,,,,,,,
2.4790499999999853,5.0,14.0,,,,,,,,,,
2.479899999999985,6.0,14.0,,,,,,,,,,
2.479899999999985,6.0,13.0,,,,,,,,,,
2.480749999999985,7.0,13.0,,,,,,,,,,
2.480749999999985,7.0,12.0,,,,,,,,,,
2.4815999999999847,8.0,12.0,,,,,,,,,,
2.4815999999999847,8.0,11.0,,,,,,,,,,
2.4824499999999845,9.0,11.0,,,,,,,,,,
2.4824499999999845,9.0,10.0,,,,,,,,,,
2.4832999999999843,10.0,10.0,,,,,,,,,,
2.4832999999999843,10.0,9.0,,,,,,,,,,
2.484149999999984,11.0,9.0,,,,,,,,,,
2.484149999999984,11.0,8.0,,,,,,,,,,
2.484999999999984,12.0,8.0,,,,,,,,,,
2.484999999999984,12.0,7.0,,,,,,,,,,
2.4858499999999837,13.0,7.0,,,,,,,,,,
2.4858499999999837,13.0,6.0,,,,,,,,,,
2.4866999999999835,14.0,6.0,,,,,,,,,,
2.4866999999999835,14.0,5.0,,,,,,,,,,
2.4875499999999833,15.0,5.0,,,,,,,,,,
2.4875499999999833,15.0,4.0,,,,,,,,,,
2.488399999999983,16.0,4.0,,,,,,,,,,
2.488399999999983,16.0,3.0,,,,,,,,,,
2.489249999999983,17.0,3.0,,,,,,,,,,
2.489249999999983,17.0,2.0,,,,,,,,,,
2.4900999999999827,18.0,2.0,,,,,,,,,,
2.4900999999999827,18.0,1.0,,,,,,,,,,
2.4909499999999825,19.0,1.0,,,,,,,,,,
2.4909499999999825,19.0,0.0,,,,,,,,,,
2.4917999999999823,20.0,0.0,,,,,,,,,,
2.500000000000001,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.513670000000046,20.0,,,,,,,,,,,
2.513670000000046,19.0,,,,,,,,,,,
2.5138000000000464,19.0,1.0,,,,,,,,,,
2.5138000000000464,18.0,1.0,,,,,,,,,,
2.513930000000047,18.0,2.0,,,,,,,,,,
2.513930000000047,17.0,2.0,,,,,,,,,,
2.5140600000000473,17.0,3.0,,,,,,,,,,
2.5140600000000473,16.0,3.0,,,,,,,,,,
2.5141900000000477,16.0,4.0,,,,,,,,,,
2.5141900000000477,15.0,4.0,,,,,,,,,,
2.514320000000048,15.0,5.0,,,,,,,,,,
2.514320000000048,14.0,5.0,,,,,,,,,,
2.5144500000000485,14.0,6.0,,,,,,,,,,
2.5144500000000485,13.0,6.0,,,,,,,,,,
2.514580000000049,13.0,7.0,,,,,,,,,,
2.514580000000049,12.0,7.0,,,,,,,,,,
2.5147100000000493,12.0,8.0,,,,,,,,,,
2.5147100000000493,11.0,8.0,,,,,,,,,,
2.5148400000000497,11.0,9.0,,,,,,,,,,
2.5148400000000497,10.0,9.0,,,,,,,,,,
2.51497000000005,10.0,10.0,,,,,,,,,,
2.51497000000005,9.0,10.0,,,,,,,,,,
2.5151000000000505,9.0,11.0,,,,,,,,,,
2.5151000000000505,8.0,11.0,,,,,,,,,,
