time,rtt,connection_id,src,dst
0.8002899999999998,0.20018999999999987,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
0.9004499999999998,0.10021999999999986,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
0.9006099999999997,0.10034999999999983,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.0007699999999997,0.10037999999999991,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.0009299999999997,0.10050999999999988,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.0010899999999996,0.10053999999999985,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.0012499999999995,0.10066999999999982,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1014099999999996,0.10069999999999979,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1015699999999995,0.10082999999999975,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1017299999999994,0.10085999999999973,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1018899999999994,0.10098999999999969,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1020499999999993,0.10101999999999967,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1022099999999992,0.10114999999999963,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1023699999999992,0.1011799999999996,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.1025299999999991,0.10130999999999957,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2026899999999991,0.10133999999999954,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.202849999999999,0.1014699999999995,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.203009999999999,0.10149999999999948,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.203169999999999,0.10162999999999944,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.203329999999999,0.10165999999999942,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2034899999999988,0.10178999999999938,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2036499999999988,0.10181999999999936,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2038099999999987,0.10194999999999932,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2039699999999987,0.1019799999999993,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2041299999999986,0.10210999999999926,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2042899999999985,0.10213999999999923,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2044499999999985,0.1022699999999992,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2046099999999984,0.10229999999999917,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2047699999999983,0.10242999999999913,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2049299999999983,0.10245999999999911,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.2050899999999982,0.10258999999999907,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.3052499999999982,0.10261999999999905,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.3054099999999982,0.10274999999999901,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.3055699999999981,0.10277999999999898,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
1.4057299999999981,0.20290999999999904,52093,<entities.dtn.DTN object at 0x000001C162204940>,<entities.processor.Processor object at 0x000001C162204910>
