time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load,Queue_6_load
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0,0.0
0.7999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
1.0999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.5000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
1.6000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
1.7000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
1.8000000000000005,0.0,0.0,0.0,0.0,0.0,0.0
1.9000000000000006,0.0,0.0,0.0,0.0,0.0,0.0
2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
2.1000000000000005,0.0,0.0,0.0,0.0,0.0,0.0
2.2000000000000006,0.0,0.0,0.0,0.0,0.0,0.0
2.3000000000000007,0.0,0.0,0.0,0.0,0.0,0.0
2.400000000000001,0.0,0.0,0.0,0.0,0.0,0.0
2.5,1.0,,,,,
2.5,2.0,,,,,
2.500000000000001,2.0,0.0,0.0,0.0,0.0,0.0
2.500000000000001,1.0,0.0,0.0,0.0,0.0,0.0
2.5001300000000013,1.0,,,,,
2.5001300000000013,0.0,,,,,
2.510280000000001,,1.0,,,,
2.600000000000001,,1.0,0.0,0.0,0.0,0.0
2.600000000000001,,0.0,0.0,0.0,0.0,0.0
2.603100000000001,,0.0,,,,
2.613380000000001,,1.0,,,,
2.6134100000000013,,2.0,,,,
2.700000000000001,,,0.0,0.0,0.0,0.0
2.703100000000001,,2.0,,,,
2.703100000000001,,1.0,,,,
2.706200000000001,,1.0,,,,
2.706200000000001,,0.0,,,,
2.7093000000000007,,0.0,,,,
2.716480000000001,,1.0,,,,
2.7165100000000013,,2.0,,,,
