time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load,Queue_6_load,Queue_7_load,Queue_8_load,Queue_9_load,Queue_10_load,Queue_11_load,Queue_12_load
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10013000000000001,0.0,1.0,,,,,,,,,,
0.2,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20013000000000003,0.0,,,,,,,,,,,
0.2031,1.0,0.0,,,,,,,,,,
0.30000000000000004,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30013,1.0,,,,,,,,,,,
0.30013,0.0,,,,,,,,,,,
0.30025999999999997,,1.0,,,,,,,,,,
0.30028999999999995,0.0,2.0,,,,,,,,,,
0.30310000000000004,,2.0,,,,,,,,,,
0.30310000000000004,,1.0,,,,,,,,,,
0.3062,1.0,1.0,,,,,,,,,,
0.3062,1.0,0.0,,,,,,,,,,
0.3093,2.0,0.0,,,,,,,,,,
0.4,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4002899999999999,2.0,,,,,,,,,,,
0.4002899999999999,1.0,,,,,,,,,,,
0.4004199999999999,,1.0,,,,,,,,,,
0.40044999999999986,1.0,2.0,,,,,,,,,,
0.40044999999999986,0.0,2.0,,,,,,,,,,
0.4005799999999998,,3.0,,,,,,,,,,
0.4006099999999998,0.0,4.0,,,,,,,,,,
0.4093,,4.0,,,,,,,,,,
0.4093,,3.0,,,,,,,,,,
0.4124,1.0,3.0,,,,,,,,,,
0.4124,1.0,2.0,,,,,,,,,,
0.4155,2.0,2.0,,,,,,,,,,
0.4155,2.0,1.0,,,,,,,,,,
0.41859999999999997,3.0,1.0,,,,,,,,,,
0.41859999999999997,3.0,0.0,,,,,,,,,,
0.42169999999999996,4.0,0.0,,,,,,,,,,
0.5,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5006099999999998,4.0,,,,,,,,,,,
0.5006099999999998,3.0,,,,,,,,,,,
0.5007399999999997,,1.0,,,,,,,,,,
0.5007699999999997,3.0,2.0,,,,,,,,,,
0.5007699999999997,2.0,2.0,,,,,,,,,,
0.5008999999999997,,3.0,,,,,,,,,,
0.5009299999999997,2.0,4.0,,,,,,,,,,
0.5009299999999997,1.0,4.0,,,,,,,,,,
0.5010599999999996,,5.0,,,,,,,,,,
0.5010899999999996,1.0,6.0,,,,,,,,,,
0.5010899999999996,0.0,6.0,,,,,,,,,,
0.5012199999999996,,7.0,,,,,,,,,,
0.5012499999999995,0.0,8.0,,,,,,,,,,
0.5216999999999999,,8.0,,,,,,,,,,
0.5216999999999999,,7.0,,,,,,,,,,
0.5247999999999999,1.0,7.0,,,,,,,,,,
0.5247999999999999,1.0,6.0,,,,,,,,,,
0.5278999999999999,2.0,6.0,,,,,,,,,,
0.5278999999999999,2.0,5.0,,,,,,,,,,
0.5309999999999999,3.0,5.0,,,,,,,,,,
0.5309999999999999,3.0,4.0,,,,,,,,,,
0.5340999999999999,4.0,4.0,,,,,,,,,,
0.5340999999999999,4.0,3.0,,,,,,,,,,
0.5371999999999999,5.0,3.0,,,,,,,,,,
0.5371999999999999,5.0,2.0,,,,,,,,,,
0.5402999999999999,6.0,2.0,,,,,,,,,,
0.5402999999999999,6.0,1.0,,,,,,,,,,
0.5433999999999999,7.0,1.0,,,,,,,,,,
0.5433999999999999,7.0,0.0,,,,,,,,,,
0.5464999999999999,8.0,0.0,,,,,,,,,,
0.6,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6012499999999995,8.0,,,,,,,,,,,
0.6012499999999995,7.0,,,,,,,,,,,
0.6013799999999995,,1.0,,,,,,,,,,
0.6014099999999994,7.0,2.0,,,,,,,,,,
0.6014099999999994,6.0,2.0,,,,,,,,,,
0.6015399999999994,,3.0,,,,,,,,,,
0.6015699999999994,6.0,4.0,,,,,,,,,,
0.6015699999999994,5.0,4.0,,,,,,,,,,
0.6016999999999993,,5.0,,,,,,,,,,
0.6017299999999993,5.0,6.0,,,,,,,,,,
0.6017299999999993,4.0,6.0,,,,,,,,,,
0.6018599999999993,,7.0,,,,,,,,,,
0.6018899999999993,4.0,8.0,,,,,,,,,,
0.6018899999999993,3.0,8.0,,,,,,,,,,
0.6020199999999992,,9.0,,,,,,,,,,
0.6020499999999992,3.0,10.0,,,,,,,,,,
0.6020499999999992,2.0,10.0,,,,,,,,,,
0.6021799999999992,,11.0,,,,,,,,,,
0.6022099999999991,2.0,12.0,,,,,,,,,,
0.6022099999999991,1.0,12.0,,,,,,,,,,
0.6023399999999991,,13.0,,,,,,,,,,
0.6023699999999991,1.0,14.0,,,,,,,,,,
0.6023699999999991,0.0,14.0,,,,,,,,,,
0.602499999999999,,15.0,,,,,,,,,,
0.602529999999999,0.0,16.0,,,,,,,,,,
0.6464999999999999,,16.0,,,,,,,,,,
0.6464999999999999,,15.0,,,,,,,,,,
0.6495999999999998,1.0,15.0,,,,,,,,,,
0.6495999999999998,1.0,14.0,,,,,,,,,,
0.6526999999999998,2.0,14.0,,,,,,,,,,
0.6526999999999998,2.0,13.0,,,,,,,,,,
0.6557999999999998,3.0,13.0,,,,,,,,,,
0.6557999999999998,3.0,12.0,,,,,,,,,,
0.6588999999999998,4.0,12.0,,,,,,,,,,
0.6588999999999998,4.0,11.0,,,,,,,,,,
0.6619999999999998,5.0,11.0,,,,,,,,,,
0.6619999999999998,5.0,10.0,,,,,,,,,,
0.6650999999999998,6.0,10.0,,,,,,,,,,
0.6650999999999998,6.0,9.0,,,,,,,,,,
0.6681999999999998,7.0,9.0,,,,,,,,,,
0.6681999999999998,7.0,8.0,,,,,,,,,,
0.6712999999999998,8.0,8.0,,,,,,,,,,
0.6712999999999998,8.0,7.0,,,,,,,,,,
0.6743999999999998,9.0,7.0,,,,,,,,,,
0.6743999999999998,9.0,6.0,,,,,,,,,,
0.6774999999999998,10.0,6.0,,,,,,,,,,
0.6774999999999998,10.0,5.0,,,,,,,,,,
0.6805999999999998,11.0,5.0,,,,,,,,,,
0.6805999999999998,11.0,4.0,,,,,,,,,,
0.6836999999999998,12.0,4.0,,,,,,,,,,
0.6836999999999998,12.0,3.0,,,,,,,,,,
0.6867999999999997,13.0,3.0,,,,,,,,,,
0.6867999999999997,13.0,2.0,,,,,,,,,,
0.6898999999999997,14.0,2.0,,,,,,,,,,
0.6898999999999997,14.0,1.0,,,,,,,,,,
0.6929999999999997,15.0,1.0,,,,,,,,,,
0.6929999999999997,15.0,0.0,,,,,,,,,,
0.6960999999999997,16.0,0.0,,,,,,,,,,
0.7,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.702529999999999,16.0,,,,,,,,,,,
0.702529999999999,15.0,,,,,,,,,,,
0.702659999999999,,1.0,,,,,,,,,,
0.7026899999999989,15.0,2.0,,,,,,,,,,
0.7026899999999989,14.0,2.0,,,,,,,,,,
0.7028199999999989,,3.0,,,,,,,,,,
0.7028499999999989,14.0,4.0,,,,,,,,,,
0.7028499999999989,13.0,4.0,,,,,,,,,,
0.7029799999999988,,5.0,,,,,,,,,,
0.7030099999999988,13.0,6.0,,,,,,,,,,
0.7030099999999988,12.0,6.0,,,,,,,,,,
0.7031399999999988,,7.0,,,,,,,,,,
0.7031699999999987,12.0,8.0,,,,,,,,,,
0.7031699999999987,11.0,8.0,,,,,,,,,,
0.7032999999999987,,9.0,,,,,,,,,,
0.7033299999999987,11.0,10.0,,,,,,,,,,
0.7033299999999987,10.0,10.0,,,,,,,,,,
0.7034599999999986,,11.0,,,,,,,,,,
0.7034899999999986,10.0,12.0,,,,,,,,,,
0.7034899999999986,9.0,12.0,,,,,,,,,,
0.7036199999999986,,13.0,,,,,,,,,,
0.7036499999999986,9.0,14.0,,,,,,,,,,
0.7036499999999986,8.0,14.0,,,,,,,,,,
0.7037799999999985,,15.0,,,,,,,,,,
0.7038099999999985,8.0,16.0,,,,,,,,,,
0.7038099999999985,7.0,16.0,,,,,,,,,,
0.7039399999999985,,17.0,,,,,,,,,,
0.7039699999999984,7.0,18.0,,,,,,,,,,
0.7039699999999984,6.0,18.0,,,,,,,,,,
0.7040999999999984,,19.0,,,,,,,,,,
0.7041299999999984,6.0,20.0,,,,,,,,,,
0.7041299999999984,5.0,20.0,,,,,,,,,,
0.7042899999999983,5.0,,,,,,,,,,,
0.7042899999999983,4.0,,,,,,,,,,,
0.7044499999999982,4.0,,,,,,,,,,,
0.7044499999999982,3.0,,,,,,,,,,,
0.7046099999999982,3.0,,,,,,,,,,,
0.7046099999999982,2.0,,,,,,,,,,,
0.7047699999999981,2.0,,,,,,,,,,,
0.7047699999999981,1.0,,,,,,,,,,,
0.7049299999999981,1.0,,,,,,,,,,,
0.7049299999999981,0.0,,,,,,,,,,,
0.705089999999998,0.0,,,,,,,,,,,
0.7960999999999997,,20.0,,,,,,,,,,
0.7960999999999997,,19.0,,,,,,,,,,
0.7991999999999997,1.0,19.0,,,,,,,,,,
0.7991999999999997,1.0,18.0,,,,,,,,,,
0.7999999999999999,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8022999999999997,2.0,18.0,,,,,,,,,,
0.8022999999999997,2.0,17.0,,,,,,,,,,
0.805089999999998,2.0,,,,,,,,,,,
0.805089999999998,1.0,,,,,,,,,,,
0.8052199999999979,,18.0,,,,,,,,,,
0.8052499999999979,1.0,19.0,,,,,,,,,,
0.8052499999999979,0.0,19.0,,,,,,,,,,
0.8053799999999979,,20.0,,,,,,,,,,
0.8053999999999997,1.0,20.0,,,,,,,,,,
0.8053999999999997,1.0,19.0,,,,,,,,,,
0.8054099999999978,1.0,20.0,,,,,,,,,,
0.8054099999999978,0.0,20.0,,,,,,,,,,
0.8055699999999978,0.0,,,,,,,,,,,
0.8084999999999997,1.0,20.0,,,,,,,,,,
0.8084999999999997,1.0,19.0,,,,,,,,,,
0.8115999999999997,2.0,19.0,,,,,,,,,,
0.8115999999999997,2.0,18.0,,,,,,,,,,
0.8146999999999996,3.0,18.0,,,,,,,,,,
0.8146999999999996,3.0,17.0,,,,,,,,,,
0.8177999999999996,4.0,17.0,,,,,,,,,,
0.8177999999999996,4.0,16.0,,,,,,,,,,
0.8208999999999996,5.0,16.0,,,,,,,,,,
0.8208999999999996,5.0,15.0,,,,,,,,,,
0.8239999999999996,6.0,15.0,,,,,,,,,,
0.8239999999999996,6.0,14.0,,,,,,,,,,
0.8270999999999996,7.0,14.0,,,,,,,,,,
0.8270999999999996,7.0,13.0,,,,,,,,,,
0.8301999999999996,8.0,13.0,,,,,,,,,,
0.8301999999999996,8.0,12.0,,,,,,,,,,
0.8332999999999996,9.0,12.0,,,,,,,,,,
0.8332999999999996,9.0,11.0,,,,,,,,,,
0.8363999999999996,10.0,11.0,,,,,,,,,,
0.8363999999999996,10.0,10.0,,,,,,,,,,
0.8394999999999996,11.0,10.0,,,,,,,,,,
0.8394999999999996,11.0,9.0,,,,,,,,,,
0.8425999999999996,12.0,9.0,,,,,,,,,,
0.8425999999999996,12.0,8.0,,,,,,,,,,
0.8456999999999996,13.0,8.0,,,,,,,,,,
0.8456999999999996,13.0,7.0,,,,,,,,,,
0.8487999999999996,14.0,7.0,,,,,,,,,,
0.8487999999999996,14.0,6.0,,,,,,,,,,
0.8518999999999995,15.0,6.0,,,,,,,,,,
0.8518999999999995,15.0,5.0,,,,,,,,,,
0.8549999999999995,16.0,5.0,,,,,,,,,,
0.8549999999999995,16.0,4.0,,,,,,,,,,
0.8580999999999995,17.0,4.0,,,,,,,,,,
0.8580999999999995,17.0,3.0,,,,,,,,,,
0.8611999999999995,18.0,3.0,,,,,,,,,,
0.8611999999999995,18.0,2.0,,,,,,,,,,
0.8642999999999995,19.0,2.0,,,,,,,,,,
0.8642999999999995,19.0,1.0,,,,,,,,,,
0.8673999999999995,20.0,1.0,,,,,,,,,,
0.8673999999999995,20.0,0.0,,,,,,,,,,
0.8704999999999995,,0.0,,,,,,,,,,
0.8999999999999999,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9055699999999978,20.0,,,,,,,,,,,
0.9055699999999978,19.0,,,,,,,,,,,
0.9056999999999977,,1.0,,,,,,,,,,
0.9057299999999977,19.0,2.0,,,,,,,,,,
0.9057299999999977,18.0,2.0,,,,,,,,,,
0.9058599999999977,,3.0,,,,,,,,,,
0.9058899999999976,18.0,4.0,,,,,,,,,,
0.9058899999999976,17.0,4.0,,,,,,,,,,
0.9060199999999976,,5.0,,,,,,,,,,
0.9060499999999976,17.0,6.0,,,,,,,,,,
0.9060499999999976,16.0,6.0,,,,,,,,,,
0.9061799999999975,,7.0,,,,,,,,,,
0.9062099999999975,16.0,8.0,,,,,,,,,,
0.9062099999999975,15.0,8.0,,,,,,,,,,
0.9063399999999975,,9.0,,,,,,,,,,
0.9063699999999975,15.0,10.0,,,,,,,,,,
0.9063699999999975,14.0,10.0,,,,,,,,,,
0.9064999999999974,,11.0,,,,,,,,,,
0.9065299999999974,14.0,12.0,,,,,,,,,,
0.9065299999999974,13.0,12.0,,,,,,,,,,
0.9066599999999974,,13.0,,,,,,,,,,
0.9066899999999973,13.0,14.0,,,,,,,,,,
0.9066899999999973,12.0,14.0,,,,,,,,,,
0.9068199999999973,,15.0,,,,,,,,,,
0.9068499999999973,12.0,16.0,,,,,,,,,,
0.9068499999999973,11.0,16.0,,,,,,,,,,
0.9069799999999972,,17.0,,,,,,,,,,
0.9070099999999972,11.0,18.0,,,,,,,,,,
0.9070099999999972,10.0,18.0,,,,,,,,,,
0.9071399999999972,,19.0,,,,,,,,,,
0.9071699999999971,10.0,20.0,,,,,,,,,,
0.9071699999999971,9.0,20.0,,,,,,,,,,
0.9073299999999971,9.0,,,,,,,,,,,
0.9073299999999971,8.0,,,,,,,,,,,
0.907489999999997,8.0,,,,,,,,,,,
0.907489999999997,7.0,,,,,,,,,,,
0.907649999999997,7.0,,,,,,,,,,,
0.907649999999997,6.0,,,,,,,,,,,
0.9078099999999969,6.0,,,,,,,,,,,
0.9078099999999969,5.0,,,,,,,,,,,
0.9079399999999969,5.0,,,,,,,,,,,
0.9079399999999969,4.0,,,,,,,,,,,
0.9080399999999968,4.0,,,,,,,,,,,
0.9080399999999968,3.0,,,,,,,,,,,
0.9081399999999968,3.0,,,,,,,,,,,
0.9081399999999968,2.0,,,,,,,,,,,
0.9082399999999968,2.0,,,,,,,,,,,
0.9082399999999968,1.0,,,,,,,,,,,
0.9083399999999968,1.0,,,,,,,,,,,
0.9083399999999968,0.0,,,,,,,,,,,
0.9084399999999968,0.0,,,,,,,,,,,
0.9704999999999995,,20.0,,,,,,,,,,
0.9704999999999995,,19.0,,,,,,,,,,
0.9735999999999995,1.0,19.0,,,,,,,,,,
0.9735999999999995,1.0,18.0,,,,,,,,,,
0.9766999999999995,2.0,18.0,,,,,,,,,,
0.9766999999999995,2.0,17.0,,,,,,,,,,
0.9797999999999994,3.0,17.0,,,,,,,,,,
0.9797999999999994,3.0,16.0,,,,,,,,,,
0.9828999999999994,4.0,16.0,,,,,,,,,,
0.9828999999999994,4.0,15.0,,,,,,,,,,
0.9859999999999994,5.0,15.0,,,,,,,,,,
0.9859999999999994,5.0,14.0,,,,,,,,,,
0.9890999999999994,6.0,14.0,,,,,,,,,,
0.9890999999999994,6.0,13.0,,,,,,,,,,
0.9921999999999994,7.0,13.0,,,,,,,,,,
0.9921999999999994,7.0,12.0,,,,,,,,,,
0.9952999999999994,8.0,12.0,,,,,,,,,,
0.9952999999999994,8.0,11.0,,,,,,,,,,
0.9983999999999994,9.0,11.0,,,,,,,,,,
0.9983999999999994,9.0,10.0,,,,,,,,,,
0.9999999999999999,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0014999999999994,10.0,10.0,,,,,,,,,,
1.0014999999999994,10.0,9.0,,,,,,,,,,
1.0045999999999995,11.0,9.0,,,,,,,,,,
1.0045999999999995,11.0,8.0,,,,,,,,,,
1.0076999999999996,12.0,8.0,,,,,,,,,,
1.0076999999999996,12.0,7.0,,,,,,,,,,
1.008439999999997,12.0,,,,,,,,,,,
1.008439999999997,11.0,,,,,,,,,,,
1.0085699999999969,11.0,8.0,,,,,,,,,,
1.0085699999999969,10.0,8.0,,,,,,,,,,
1.0086999999999968,10.0,9.0,,,,,,,,,,
1.0086999999999968,9.0,9.0,,,,,,,,,,
1.0088299999999968,9.0,10.0,,,,,,,,,,
1.0088299999999968,8.0,10.0,,,,,,,,,,
1.0089599999999967,8.0,11.0,,,,,,,,,,
1.0089599999999967,7.0,11.0,,,,,,,,,,
1.0090899999999967,7.0,12.0,,,,,,,,,,
1.0090899999999967,6.0,12.0,,,,,,,,,,
1.0092199999999967,6.0,13.0,,,,,,,,,,
1.0092199999999967,5.0,13.0,,,,,,,,,,
1.0093499999999966,5.0,14.0,,,,,,,,,,
1.0093499999999966,4.0,14.0,,,,,,,,,,
1.0094799999999966,4.0,15.0,,,,,,,,,,
1.0094799999999966,3.0,15.0,,,,,,,,,,
1.0096099999999966,3.0,16.0,,,,,,,,,,
1.0096099999999966,2.0,16.0,,,,,,,,,,
1.0097399999999965,2.0,17.0,,,,,,,,,,
1.0097399999999965,1.0,17.0,,,,,,,,,,
1.0098699999999965,1.0,18.0,,,,,,,,,,
1.0098699999999965,0.0,18.0,,,,,,,,,,
1.0099999999999965,0.0,19.0,,,,,,,,,,
1.0107999999999997,1.0,19.0,,,,,,,,,,
1.0107999999999997,1.0,18.0,,,,,,,,,,
1.0138999999999998,2.0,18.0,,,,,,,,,,
1.0138999999999998,2.0,17.0,,,,,,,,,,
1.017,3.0,17.0,,,,,,,,,,
1.017,3.0,16.0,,,,,,,,,,
1.0201,4.0,16.0,,,,,,,,,,
1.0201,4.0,15.0,,,,,,,,,,
1.0232,5.0,15.0,,,,,,,,,,
1.0232,5.0,14.0,,,,,,,,,,
1.0263000000000002,6.0,14.0,,,,,,,,,,
1.0263000000000002,6.0,13.0,,,,,,,,,,
1.0294000000000003,7.0,13.0,,,,,,,,,,
1.0294000000000003,7.0,12.0,,,,,,,,,,
1.0325000000000004,8.0,12.0,,,,,,,,,,
1.0325000000000004,8.0,11.0,,,,,,,,,,
1.0356000000000005,9.0,11.0,,,,,,,,,,
1.0356000000000005,9.0,10.0,,,,,,,,,,
1.0387000000000006,10.0,10.0,,,,,,,,,,
1.0387000000000006,10.0,9.0,,,,,,,,,,
