time,Queue_1_load,Queue_2_load,Queue_3_load,Queue_4_load,Queue_5_load,Queue_6_load,Queue_7_load,Queue_8_load,Queue_9_load,Queue_10_load,Queue_11_load,Queue_12_load
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,1.0,,,,,,,,,,,
1.5000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5001300000000002,0.0,1.0,,,,,,,,,,
1.6000000000000003,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6000000000000003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6001300000000003,0.0,,,,,,,,,,,
1.6008500000000003,1.0,0.0,,,,,,,,,,
1.7000000000000004,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7001300000000004,1.0,,,,,,,,,,,
1.7001300000000004,0.0,,,,,,,,,,,
1.7002600000000003,,1.0,,,,,,,,,,
1.7002900000000003,0.0,2.0,,,,,,,,,,
1.7008500000000004,,2.0,,,,,,,,,,
1.7008500000000004,,1.0,,,,,,,,,,
1.7017000000000004,1.0,1.0,,,,,,,,,,
1.7017000000000004,1.0,0.0,,,,,,,,,,
1.7025500000000005,2.0,0.0,,,,,,,,,,
1.8000000000000005,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8002900000000004,2.0,,,,,,,,,,,
1.8002900000000004,1.0,,,,,,,,,,,
1.8004200000000004,,1.0,,,,,,,,,,
1.8004500000000003,1.0,2.0,,,,,,,,,,
1.8004500000000003,0.0,2.0,,,,,,,,,,
1.8005800000000003,,3.0,,,,,,,,,,
1.8006100000000003,0.0,4.0,,,,,,,,,,
1.8025500000000005,,4.0,,,,,,,,,,
1.8025500000000005,,3.0,,,,,,,,,,
1.8034000000000006,1.0,3.0,,,,,,,,,,
1.8034000000000006,1.0,2.0,,,,,,,,,,
1.8042500000000006,2.0,2.0,,,,,,,,,,
1.8042500000000006,2.0,1.0,,,,,,,,,,
1.8051000000000006,3.0,1.0,,,,,,,,,,
1.8051000000000006,3.0,0.0,,,,,,,,,,
1.8059500000000006,4.0,0.0,,,,,,,,,,
1.9000000000000006,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9006100000000004,4.0,,,,,,,,,,,
1.9006100000000004,3.0,,,,,,,,,,,
1.9007400000000003,,1.0,,,,,,,,,,
1.9007700000000003,3.0,2.0,,,,,,,,,,
1.9007700000000003,2.0,2.0,,,,,,,,,,
1.9009000000000003,,3.0,,,,,,,,,,
1.9009300000000002,2.0,4.0,,,,,,,,,,
1.9009300000000002,1.0,4.0,,,,,,,,,,
1.9010600000000002,,5.0,,,,,,,,,,
1.9010900000000002,1.0,6.0,,,,,,,,,,
1.9010900000000002,0.0,6.0,,,,,,,,,,
1.9012200000000001,,7.0,,,,,,,,,,
1.90125,0.0,8.0,,,,,,,,,,
1.9059500000000007,,8.0,,,,,,,,,,
1.9059500000000007,,7.0,,,,,,,,,,
1.9068000000000007,1.0,7.0,,,,,,,,,,
1.9068000000000007,1.0,6.0,,,,,,,,,,
1.9076500000000007,2.0,6.0,,,,,,,,,,
1.9076500000000007,2.0,5.0,,,,,,,,,,
1.9085000000000008,3.0,5.0,,,,,,,,,,
1.9085000000000008,3.0,4.0,,,,,,,,,,
1.9093500000000008,4.0,4.0,,,,,,,,,,
1.9093500000000008,4.0,3.0,,,,,,,,,,
1.9102000000000008,5.0,3.0,,,,,,,,,,
1.9102000000000008,5.0,2.0,,,,,,,,,,
1.9110500000000008,6.0,2.0,,,,,,,,,,
1.9110500000000008,6.0,1.0,,,,,,,,,,
1.9119000000000008,7.0,1.0,,,,,,,,,,
1.9119000000000008,7.0,0.0,,,,,,,,,,
1.9127500000000008,8.0,0.0,,,,,,,,,,
2.0000000000000004,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.00125,8.0,,,,,,,,,,,
2.00125,7.0,,,,,,,,,,,
2.0013800000000006,,1.0,,,,,,,,,,
2.001410000000001,7.0,2.0,,,,,,,,,,
2.001410000000001,6.0,2.0,,,,,,,,,,
2.001540000000001,,3.0,,,,,,,,,,
2.0015700000000014,6.0,4.0,,,,,,,,,,
2.0015700000000014,5.0,4.0,,,,,,,,,,
2.001700000000002,,5.0,,,,,,,,,,
2.001730000000002,5.0,6.0,,,,,,,,,,
2.001730000000002,4.0,6.0,,,,,,,,,,
2.0018600000000024,,7.0,,,,,,,,,,
2.0018900000000026,4.0,8.0,,,,,,,,,,
2.0018900000000026,3.0,8.0,,,,,,,,,,
2.002020000000003,,9.0,,,,,,,,,,
2.002050000000003,3.0,10.0,,,,,,,,,,
2.002050000000003,2.0,10.0,,,,,,,,,,
2.0021800000000036,,11.0,,,,,,,,,,
2.002210000000004,2.0,12.0,,,,,,,,,,
2.002210000000004,1.0,12.0,,,,,,,,,,
2.0023400000000042,,13.0,,,,,,,,,,
2.0023700000000044,1.0,14.0,,,,,,,,,,
2.0023700000000044,0.0,14.0,,,,,,,,,,
2.002500000000005,,15.0,,,,,,,,,,
2.002530000000005,0.0,16.0,,,,,,,,,,
2.012750000000001,,16.0,,,,,,,,,,
2.012750000000001,,15.0,,,,,,,,,,
2.0136000000000007,1.0,15.0,,,,,,,,,,
2.0136000000000007,1.0,14.0,,,,,,,,,,
2.0144500000000005,2.0,14.0,,,,,,,,,,
2.0144500000000005,2.0,13.0,,,,,,,,,,
2.0153000000000003,3.0,13.0,,,,,,,,,,
2.0153000000000003,3.0,12.0,,,,,,,,,,
2.01615,4.0,12.0,,,,,,,,,,
2.01615,4.0,11.0,,,,,,,,,,
2.017,5.0,11.0,,,,,,,,,,
2.017,5.0,10.0,,,,,,,,,,
2.0178499999999997,6.0,10.0,,,,,,,,,,
2.0178499999999997,6.0,9.0,,,,,,,,,,
2.0186999999999995,7.0,9.0,,,,,,,,,,
2.0186999999999995,7.0,8.0,,,,,,,,,,
2.0195499999999993,8.0,8.0,,,,,,,,,,
2.0195499999999993,8.0,7.0,,,,,,,,,,
2.020399999999999,9.0,7.0,,,,,,,,,,
2.020399999999999,9.0,6.0,,,,,,,,,,
2.021249999999999,10.0,6.0,,,,,,,,,,
2.021249999999999,10.0,5.0,,,,,,,,,,
2.0220999999999987,11.0,5.0,,,,,,,,,,
2.0220999999999987,11.0,4.0,,,,,,,,,,
2.0229499999999985,12.0,4.0,,,,,,,,,,
2.0229499999999985,12.0,3.0,,,,,,,,,,
2.0237999999999983,13.0,3.0,,,,,,,,,,
2.0237999999999983,13.0,2.0,,,,,,,,,,
2.024649999999998,14.0,2.0,,,,,,,,,,
2.024649999999998,14.0,1.0,,,,,,,,,,
2.025499999999998,15.0,1.0,,,,,,,,,,
2.025499999999998,15.0,0.0,,,,,,,,,,
2.0263499999999977,16.0,0.0,,,,,,,,,,
2.1000000000000005,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.102530000000005,16.0,,,,,,,,,,,
2.102530000000005,15.0,,,,,,,,,,,
2.1026600000000055,,1.0,,,,,,,,,,
2.1026900000000057,15.0,2.0,,,,,,,,,,
2.1026900000000057,14.0,2.0,,,,,,,,,,
2.102820000000006,,3.0,,,,,,,,,,
2.1028500000000063,14.0,4.0,,,,,,,,,,
2.1028500000000063,13.0,4.0,,,,,,,,,,
2.1029800000000067,,5.0,,,,,,,,,,
2.103010000000007,13.0,6.0,,,,,,,,,,
2.103010000000007,12.0,6.0,,,,,,,,,,
2.1031400000000073,,7.0,,,,,,,,,,
2.1031700000000075,12.0,8.0,,,,,,,,,,
2.1031700000000075,11.0,8.0,,,,,,,,,,
2.103300000000008,,9.0,,,,,,,,,,
2.103330000000008,11.0,10.0,,,,,,,,,,
2.103330000000008,10.0,10.0,,,,,,,,,,
2.1034600000000085,,11.0,,,,,,,,,,
2.1034900000000087,10.0,12.0,,,,,,,,,,
2.1034900000000087,9.0,12.0,,,,,,,,,,
2.103620000000009,,13.0,,,,,,,,,,
2.1036500000000093,9.0,14.0,,,,,,,,,,
2.1036500000000093,8.0,14.0,,,,,,,,,,
2.1037800000000098,,15.0,,,,,,,,,,
2.10381000000001,8.0,16.0,,,,,,,,,,
2.10381000000001,7.0,16.0,,,,,,,,,,
2.1039400000000104,,17.0,,,,,,,,,,
2.1039700000000106,7.0,18.0,,,,,,,,,,
2.1039700000000106,6.0,18.0,,,,,,,,,,
2.104100000000011,,19.0,,,,,,,,,,
2.104130000000011,6.0,20.0,,,,,,,,,,
2.104130000000011,5.0,20.0,,,,,,,,,,
2.1042900000000118,5.0,,,,,,,,,,,
2.1042900000000118,4.0,,,,,,,,,,,
2.1044500000000124,4.0,,,,,,,,,,,
2.1044500000000124,3.0,,,,,,,,,,,
2.104610000000013,3.0,,,,,,,,,,,
2.104610000000013,2.0,,,,,,,,,,,
2.1047700000000136,2.0,,,,,,,,,,,
2.1047700000000136,1.0,,,,,,,,,,,
2.104930000000014,1.0,,,,,,,,,,,
2.104930000000014,0.0,,,,,,,,,,,
2.105090000000015,0.0,,,,,,,,,,,
2.1263499999999977,,20.0,,,,,,,,,,
2.1263499999999977,,19.0,,,,,,,,,,
2.1271999999999975,1.0,19.0,,,,,,,,,,
2.1271999999999975,1.0,18.0,,,,,,,,,,
2.1280499999999973,2.0,18.0,,,,,,,,,,
2.1280499999999973,2.0,17.0,,,,,,,,,,
2.128899999999997,3.0,17.0,,,,,,,,,,
2.128899999999997,3.0,16.0,,,,,,,,,,
2.129749999999997,4.0,16.0,,,,,,,,,,
2.129749999999997,4.0,15.0,,,,,,,,,,
2.1305999999999967,5.0,15.0,,,,,,,,,,
2.1305999999999967,5.0,14.0,,,,,,,,,,
2.1314499999999965,6.0,14.0,,,,,,,,,,
2.1314499999999965,6.0,13.0,,,,,,,,,,
2.1322999999999963,7.0,13.0,,,,,,,,,,
2.1322999999999963,7.0,12.0,,,,,,,,,,
2.133149999999996,8.0,12.0,,,,,,,,,,
2.133149999999996,8.0,11.0,,,,,,,,,,
2.133999999999996,9.0,11.0,,,,,,,,,,
2.133999999999996,9.0,10.0,,,,,,,,,,
2.1348499999999957,10.0,10.0,,,,,,,,,,
2.1348499999999957,10.0,9.0,,,,,,,,,,
2.1356999999999955,11.0,9.0,,,,,,,,,,
2.1356999999999955,11.0,8.0,,,,,,,,,,
2.1365499999999953,12.0,8.0,,,,,,,,,,
