time,retransmissions,connection_id,src,dst
134.06182500000128,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
135.0618550000013,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
136.0618850000013,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
137.0619150000013,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.06194500000132,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.16846000000425,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1691800000043,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.16990000000436,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17062000000442,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17134000000448,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17212000000455,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17290000000463,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1736800000047,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17446000000479,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17524000000486,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17618000000496,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17706000000504,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17794000000512,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1788200000052,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17970000000528,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.18058000000536,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.18149000000545,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.20589000000646,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.34892000000977,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.34964000000983,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35036000000989,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35108000000994,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35180000001,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35293000001013,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.3537100000102,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.3544900000103,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35527000001036,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35605000001044,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35683000001052,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.3577100000106,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.43455000001268,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58363000001634,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.5843500000164,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58507000001646,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58579000001652,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58651000001657,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58729000001665,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58807000001673,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.67058000001896,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.80284000002237,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.80356000002243,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.88665000002473,0,94117,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
120.6511800000027,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
121.65121000000269,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
122.65124000000269,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
123.65127000000268,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
124.65130000000268,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
125.65133000000267,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
126.65136000000267,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
127.65139000000266,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
128.65142000000267,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
129.65145000000268,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
130.6514800000027,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
131.6515100000027,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
132.6515400000027,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
133.65157000000272,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
134.65160000000273,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
135.65163000000274,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
136.65166000000275,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
137.65169000000276,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1716000000045,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17238000000458,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17316000000466,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17394000000473,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1747200000048,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1756600000049,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.176540000005,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17742000000507,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17830000000515,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17918000000523,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1800600000053,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1809700000054,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1818800000055,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35241000001008,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35319000001016,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35397000001024,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.3547500000103,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.3555300000104,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35631000001047,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35719000001055,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35807000001063,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.5867700000166,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58755000001668,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58833000001675,0,24468,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
120.6530100000027,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
121.65304000000269,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
122.65307000000269,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
123.65310000000268,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
124.65313000000268,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
125.65316000000267,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
126.65319000000267,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
127.65322000000266,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
128.65325000000266,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
129.65328000000267,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
130.65331000000268,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
131.6533400000027,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
132.6533700000027,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
133.6534000000027,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
134.65343000000271,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
135.65346000000272,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
136.65349000000273,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
137.65352000000274,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17173000000452,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1725100000046,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17329000000467,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17407000000475,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17485000000482,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17579000000492,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.176670000005,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17755000000508,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17843000000516,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.17931000000524,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.18019000000533,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.18110000000542,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1820100000055,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.3525400000101,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35332000001017,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35410000001025,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35488000001033,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.3556600000104,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35644000001048,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35732000001056,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.35820000001064,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.5869000000166,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.5876800000167,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.58846000001677,0,32345,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
131.30017500000204,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
132.30020500000205,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
133.30023500000206,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
134.30026500000207,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
135.30029500000208,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
136.3003250000021,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
137.3003550000021,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.1808400000054,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
138.18175000000548,0,59142,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
158.0,0,95383,<entities.processor.Processor object at 0x00000260B9A39B50>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
159.0,0,95383,<entities.processor.Processor object at 0x00000260B9A39B50>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
160.0,0,95383,<entities.processor.Processor object at 0x00000260B9A39B50>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
161.0,0,95383,<entities.processor.Processor object at 0x00000260B9A39B50>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
162.0,0,95383,<entities.processor.Processor object at 0x00000260B9A39B50>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
163.0,0,95383,<entities.processor.Processor object at 0x00000260B9A39B50>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
159.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
160.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
161.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
162.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
163.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
164.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
165.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
166.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
167.5,0,87857,<entities.processor.Processor object at 0x00000260B9A399A0>,<entities.dtn.DTN object at 0x00000260B9A2FC40>
164.02449000000223,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
165.02452000000224,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
166.02455000000225,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
167.02458000000226,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
168.02461000000227,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
169.02464000000228,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
170.0246700000023,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
171.0247000000023,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
172.0247300000023,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
173.02476000000232,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
174.02479000000233,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
175.02482000000234,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
176.02485000000235,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
177.02488000000236,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.02491000000236,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.29729500000215,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.2979550000022,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.29861500000223,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.29927500000227,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.30041500000237,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.30137500000242,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.3024550000025,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.3035350000026,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.30461500000268,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.30569500000277,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.3732850000047,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.37394500000474,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.37460500000478,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.37526500000482,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
178.37592500000486,0,13278,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A397F0>
164.02462000000224,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
165.02465000000225,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
166.02468000000226,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
167.02471000000227,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
168.02474000000228,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
169.0247700000023,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
170.0248000000023,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
171.0248300000023,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
172.02486000000232,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
173.02489000000233,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
174.02492000000234,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
175.02495000000235,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
176.02498000000236,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
177.02501000000237,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.02504000000238,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.29742500000216,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.2980850000022,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.29874500000224,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.29940500000228,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.3005450000024,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.30150500000244,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.30258500000252,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.3036650000026,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
178.3047450000027,0,29622,<entities.dtn.DTN object at 0x00000260B9A2FC40>,<entities.processor.Processor object at 0x00000260B9A39B50>
