time,Router_0_total_load,Router_1_total_load,Router_2_total_load
1.5046000000000062,28.0,,
1.5077000000000063,27.0,,
1.5084399999999973,23.0,,
1.5085699999999973,29.0,,
1.5086999999999973,28.0,,
1.5088299999999972,27.0,,
1.5089599999999972,26.0,,
1.5090899999999972,25.0,,
1.5092199999999971,24.0,,
1.509349999999997,23.0,,
1.509479999999997,22.0,,
1.509609999999997,21.0,,
1.509739999999997,20.0,,
1.509869999999997,19.0,,
1.509999999999997,19.0,,
1.5108000000000064,38.0,,
1.5139000000000065,37.0,,
1.5170000000000066,36.0,,
1.5201000000000067,35.0,,
1.5232000000000068,34.0,,
1.5263000000000069,33.0,,
1.529400000000007,32.0,,
1.532500000000007,31.0,,
1.5356000000000072,30.0,,
1.5387000000000073,29.0,,
1.5418000000000074,28.0,,
1.5449000000000075,27.0,,
1.5480000000000076,26.0,,
1.5511000000000077,25.0,,
1.5542000000000078,24.0,,
1.557300000000008,23.0,,
1.560400000000008,22.0,,
1.563500000000008,21.0,,
1.5666000000000082,20.0,,
1.5697000000000083,20.0,,
1.6000000000000003,0.0,1.0,1.0
1.6001300000000003,,,0.0
1.6008500000000003,,,1.0
1.6016000000000004,,1.0,
1.609999999999997,39.0,,
1.610129999999997,38.0,,
1.610259999999997,37.0,,
1.610359999999997,33.0,,
1.610459999999997,31.0,,
1.6105899999999969,32.0,,
1.6107199999999968,31.0,,
1.6108499999999968,30.0,,
1.6109799999999967,29.0,,
1.6111099999999967,28.0,,
1.6112399999999967,27.0,,
1.6113699999999966,26.0,,
1.6114999999999966,25.0,,
1.6116299999999966,24.0,,
1.6117599999999965,23.0,,
1.6118899999999965,22.0,,
1.6120199999999965,21.0,,
1.6121499999999964,20.0,,
1.6122799999999964,19.0,,
1.6123799999999964,1.0,,
1.6124799999999964,0.0,,
1.6697000000000084,31.0,,
1.6728000000000085,30.0,,
1.6759000000000086,29.0,,
1.6790000000000087,28.0,,
1.6821000000000088,27.0,,
1.685200000000009,26.0,,
1.688300000000009,25.0,,
1.6914000000000091,24.0,,
1.6945000000000092,23.0,,
1.6976000000000093,22.0,,
1.7000000000000004,0.0,0.0,0.0
1.7001300000000004,,,1.0
1.7002600000000003,,,1.0
1.7002900000000003,,,2.0
1.7007000000000094,21.0,,
1.7008500000000004,,,3.0
1.7016000000000004,,0.0,
1.7017000000000004,,,2.0
1.7025500000000005,,,2.0
1.7038000000000095,20.0,,
1.7069000000000096,19.0,,
1.7100000000000097,18.0,,
1.7124799999999964,25.0,,
1.7125799999999964,23.0,,
1.7126799999999964,21.0,,
1.7127799999999964,19.0,,
1.7128799999999964,17.0,,
1.7129799999999964,15.0,,
1.7130799999999964,13.0,,
1.7131000000000098,10.0,,
1.7131799999999964,13.0,,
1.7133099999999963,13.0,,
1.7134399999999963,12.0,,
1.7135699999999963,11.0,,
1.7136999999999962,10.0,,
1.7138299999999962,9.0,,
1.7139599999999962,8.0,,
1.7140899999999961,8.0,,
1.71620000000001,16.0,,
1.71930000000001,15.0,,
1.7224000000000101,14.0,,
1.7255000000000102,13.0,,
1.7286000000000104,12.0,,
1.7317000000000105,11.0,,
1.7348000000000106,10.0,,
1.7379000000000107,9.0,,
1.7410000000000108,9.0,,
1.8000000000000005,0.0,0.0,0.0
1.8002900000000004,,,3.0
1.8004200000000004,,,1.0
1.8004500000000003,,,3.0
1.8005800000000003,,,3.0
1.8006100000000003,,,4.0
1.8016000000000005,,0.0,
1.8025500000000005,,,7.0
1.8034000000000006,,,6.0
1.8042500000000006,,,5.0
1.8051000000000006,,,4.0
1.8059500000000006,,,4.0
1.8140899999999962,17.0,,
1.8142199999999962,16.0,,
1.8143499999999961,15.0,,
1.8144499999999961,11.0,,
1.814549999999996,9.0,,
1.814649999999996,7.0,,
1.814749999999996,5.0,,
1.814849999999996,3.0,,
1.814949999999996,1.0,,
1.815079999999996,3.0,,
1.8410000000000108,5.0,,
1.844100000000011,4.0,,
1.847200000000011,3.0,,
1.8503000000000112,3.0,,
1.9000000000000006,0.0,0.0,0.0
1.9006100000000004,,,7.0
1.9007400000000003,,,1.0
1.9007700000000003,,,7.0
1.9009000000000003,,,3.0
1.9009300000000002,,,7.0
1.9010600000000002,,,5.0
1.9010900000000002,,,7.0
1.9012200000000001,,,7.0
1.90125,,,8.0
1.9016000000000006,,0.0,
1.9059500000000007,,,15.0
1.9068000000000007,,,14.0
1.9076500000000007,,,13.0
1.9085000000000008,,,12.0
1.9093500000000008,,,11.0
1.9102000000000008,,,10.0
1.9110500000000008,,,9.0
1.9119000000000008,,,8.0
1.9127500000000008,,,8.0
1.9150799999999961,5.0,,
1.915209999999996,4.0,,
1.915339999999996,3.0,,
1.915439999999996,0.0,,
1.9503000000000112,3.0,,
1.9534000000000113,2.0,,
1.9565000000000115,2.0,,
2.0000000000000004,0.0,0.0,0.0
2.00125,,,15.0
2.0013800000000006,,,1.0
2.001410000000001,,,15.0
2.001540000000001,,,3.0
2.0015700000000014,,,15.0
2.0016000000000007,,0.0,
2.001700000000002,,,5.0
2.001730000000002,,,15.0
2.0018600000000024,,,7.0
2.0018900000000026,,,15.0
2.002020000000003,,,9.0
2.002050000000003,,,15.0
2.0021800000000036,,,11.0
2.002210000000004,,,15.0
2.0023400000000042,,,13.0
2.0023700000000044,,,15.0
2.002500000000005,,,15.0
2.002530000000005,,,16.0
2.012750000000001,,,31.0
2.0136000000000007,,,30.0
2.0144500000000005,,,29.0
2.0153000000000003,,,28.0
2.015439999999996,3.0,,
2.015539999999996,1.0,,
2.0156399999999963,0.0,,
2.01615,,,27.0
2.017,,,26.0
2.0178499999999997,,,25.0
2.0186999999999995,,,24.0
2.0195499999999993,,,23.0
2.020399999999999,,,22.0
2.021249999999999,,,21.0
2.0220999999999987,,,20.0
2.0229499999999985,,,19.0
2.0237999999999983,,,18.0
2.024649999999998,,,17.0
2.025499999999998,,,16.0
2.0263499999999977,,,16.0
2.0565000000000113,0.0,,
2.1000000000000005,0.0,0.0,0.0
2.101600000000001,,0.0,
2.102530000000005,,,31.0
2.1026600000000055,,,1.0
2.1026900000000057,,,31.0
2.102820000000006,,,3.0
2.1028500000000063,,,31.0
2.1029800000000067,,,5.0
2.103010000000007,,,31.0
2.1031400000000073,,,7.0
2.1031700000000075,,,31.0
2.103300000000008,,,9.0
2.103330000000008,,,31.0
2.1034600000000085,,,11.0
2.1034900000000087,,,31.0
2.103620000000009,,,13.0
2.1036500000000093,,,31.0
2.1037800000000098,,,15.0
2.10381000000001,,,31.0
2.1039400000000104,,,17.0
2.1039700000000106,,,31.0
2.104100000000011,,,19.0
2.104130000000011,,,31.0
2.1042900000000118,,,9.0
2.1044500000000124,,,7.0
2.104610000000013,,,5.0
2.1047700000000136,,,3.0
2.104930000000014,,,1.0
2.105090000000015,,,0.0
2.1156399999999964,0.0,,
2.1263499999999977,,,39.0
2.1271999999999975,,,38.0
2.1280499999999973,,,37.0
2.128899999999997,,,36.0
2.129749999999997,,,35.0
2.1305999999999967,,,34.0
2.1314499999999965,,,33.0
2.1322999999999963,,,32.0
2.133149999999996,,,31.0
2.133999999999996,,,30.0
2.1348499999999957,,,29.0
2.1356999999999955,,,28.0
2.1365499999999953,,,27.0
2.137399999999995,,,26.0
2.138249999999995,,,25.0
2.1390999999999947,,,24.0
2.1399499999999945,,,23.0
2.1407999999999943,,,22.0
2.141649999999994,,,21.0
2.142499999999994,,,20.0
2.1433499999999936,,,20.0
2.1565000000000114,0.0,,
2.2000000000000006,0.0,0.0,0.0
2.201600000000001,,0.0,
2.205090000000015,,,39.0
2.2052200000000153,,,1.0
2.2052500000000155,,,39.0
2.205380000000016,,,3.0
2.205410000000016,,,39.0
2.2055400000000165,,,5.0
2.2055700000000167,,,39.0
2.205700000000017,,,7.0
2.2057300000000173,,,39.0
2.2058600000000177,,,9.0
2.205890000000018,,,39.0
2.2060200000000183,,,11.0
2.2060500000000185,,,39.0
2.206180000000019,,,13.0
2.206210000000019,,,39.0
2.2063400000000195,,,15.0
2.2063700000000197,,,39.0
2.20650000000002,,,17.0
2.2065300000000203,,,39.0
2.2066600000000207,,,19.0
2.206690000000021,,,39.0
2.2068500000000215,,,17.0
2.207010000000022,,,15.0
2.2071700000000227,,,13.0
2.2073300000000233,,,11.0
2.207490000000024,,,9.0
2.2076500000000245,,,7.0
2.207810000000025,,,5.0
2.2079700000000257,,,3.0
2.2081300000000263,,,1.0
2.208290000000027,,,0.0
2.2156399999999965,0.0,,
2.2433499999999937,,,39.0
2.2441999999999935,,,38.0
2.2450499999999933,,,37.0
2.245899999999993,,,36.0
2.246749999999993,,,35.0
2.2475999999999927,,,34.0
2.2484499999999925,,,33.0
2.2492999999999923,,,32.0
2.250149999999992,,,31.0
2.250999999999992,,,30.0
2.2518499999999917,,,29.0
2.2526999999999915,,,28.0
2.2535499999999913,,,27.0
2.254399999999991,,,26.0
2.255249999999991,,,25.0
2.2560999999999907,,,24.0
2.2565000000000115,0.0,,
2.2569499999999905,,,23.0
2.2577999999999903,,,22.0
2.25864999999999,,,21.0
2.25949999999999,,,20.0
2.2603499999999896,,,20.0
2.3000000000000007,0.0,0.0,0.0
2.301600000000001,,0.0,
2.308290000000027,,,39.0
2.3084200000000274,,,1.0
2.3084500000000276,,,39.0
2.308550000000028,,,35.0
2.308650000000028,,,33.0
2.3087800000000285,,,34.0
2.308910000000029,,,33.0
2.3090400000000293,,,32.0
2.3091700000000297,,,31.0
2.30930000000003,,,30.0
2.3094300000000305,,,29.0
2.309560000000031,,,28.0
2.3096900000000313,,,27.0
2.3098200000000317,,,26.0
2.309950000000032,,,25.0
2.3100800000000326,,,24.0
2.310210000000033,,,23.0
2.310310000000033,,,7.0
2.3104100000000334,,,5.0
2.310540000000034,,,18.0
2.310670000000034,,,17.0
2.3108000000000346,,,17.0
2.3156399999999966,0.0,,
2.3565000000000116,0.0,,
2.3603499999999897,,,33.0
2.3611999999999895,,,32.0
2.3620499999999893,,,31.0
2.362899999999989,,,30.0
2.363749999999989,,,29.0
2.3645999999999887,,,28.0
2.3654499999999885,,,27.0
2.3662999999999883,,,26.0
2.367149999999988,,,25.0
2.367999999999988,,,24.0
2.3688499999999877,,,23.0
2.3696999999999875,,,22.0
2.3705499999999873,,,21.0
2.371399999999987,,,20.0
2.372249999999987,,,19.0
2.3730999999999867,,,18.0
2.3739499999999865,,,17.0
2.3747999999999863,,,17.0
2.400000000000001,0.0,0.0,0.0
2.401600000000001,,0.0,
2.4108000000000347,,,33.0
2.410930000000035,,,32.0
2.4110600000000355,,,31.0
2.411190000000036,,,30.0
2.4113200000000363,,,29.0
2.4114500000000367,,,28.0
2.411580000000037,,,27.0
2.4117100000000375,,,26.0
2.411840000000038,,,25.0
2.4119700000000384,,,24.0
2.4121000000000388,,,10.0
2.412130000000039,,,11.0
2.412160000000039,,,12.0
2.4121900000000394,,,13.0
2.4122200000000396,,,27.0
2.41235000000004,,,26.0
2.4124800000000404,,,25.0
2.4126100000000408,,,24.0
2.412740000000041,,,18.0
2.4127700000000414,,,19.0
2.4128000000000416,,,20.0
2.413340000000045,,,5.0
2.4134400000000453,,,3.0
2.4135400000000455,,,1.0
2.413670000000046,,,0.0
2.4156399999999967,0.0,,
2.4565000000000117,0.0,,
2.4747999999999863,,,39.0
2.475649999999986,,,38.0
2.476499999999986,,,37.0
2.4773499999999857,,,36.0
2.4781999999999855,,,35.0
2.4790499999999853,,,34.0
2.479899999999985,,,33.0
2.480749999999985,,,32.0
2.4815999999999847,,,31.0
2.4824499999999845,,,30.0
2.4832999999999843,,,29.0
2.484149999999984,,,28.0
2.484999999999984,,,27.0
2.4858499999999837,,,26.0
2.4866999999999835,,,25.0
2.4875499999999833,,,24.0
2.488399999999983,,,23.0
2.489249999999983,,,22.0
2.4900999999999827,,,21.0
2.4909499999999825,,,20.0
2.4917999999999823,,,20.0
2.500000000000001,0.0,0.0,0.0
2.5001600000000006,,1.0,
2.501600000000001,,1.0,
2.503200000000001,,2.0,
2.513670000000046,,,39.0
2.5138000000000464,,,38.0
2.513930000000047,,,37.0
2.5140600000000473,,,36.0
2.5141900000000477,,,35.0
2.514320000000048,,,34.0
2.5144500000000485,,,33.0
2.514580000000049,,,32.0
2.5147100000000493,,,31.0
2.5148400000000497,,,30.0
2.51497000000005,,,29.0
2.5151000000000505,,,28.0
2.515230000000051,,,27.0
2.5153600000000513,,,26.0
2.5154900000000517,,,25.0
2.515620000000052,,,24.0
2.5156399999999968,0.0,,
2.5157500000000526,,,23.0
2.515880000000053,,,22.0
2.5160100000000534,,,21.0
2.516140000000054,,,20.0
2.516240000000054,,,0.0
2.5565000000000118,0.0,,
2.587879963938452,1.0,,
2.587909963938452,2.0,,
2.5909587184461453,3.0,,
2.590988718446145,4.0,,
2.5917999999999823,,,37.0
2.592649999999982,,,36.0
2.593499999999982,,,35.0
2.5936888786403762,5.0,,
2.5937188786403764,6.0,,
2.5943499999999817,,,34.0
2.5951999999999815,,,33.0
2.5960499999999813,,,32.0
2.596101518810329,7.0,,
2.596899999999981,,,31.0
2.597749999999981,,,30.0
2.598155078959037,8.0,,
2.5985999999999807,,,29.0
2.5994499999999805,,,28.0
2.600000000000001,0.0,0.0,0.0
2.6002999999999803,,,27.0
2.60114999999998,,,26.0
2.60199999999998,,,25.0
2.6028499999999797,,,24.0
2.603200000000001,,0.0,
2.6036999999999795,,,23.0
2.6045499999999793,,,22.0
2.605399999999979,,,21.0
2.606249999999979,,,20.0
2.6070999999999787,,,19.0
2.6079499999999785,,,19.0
2.615639999999997,0.0,,
2.616240000000054,,,37.0
2.6163400000000543,,,35.0
2.6164700000000547,,,34.0
2.616600000000055,,,33.0
2.6167300000000555,,,32.0
2.616860000000056,,,31.0
2.6169900000000563,,,30.0
2.6171200000000567,,,29.0
2.617250000000057,,,28.0
2.6173800000000575,,,27.0
2.617510000000058,,,9.0
2.617540000000058,,,27.0
2.6176700000000586,,,11.0
2.6177000000000588,,,12.0
2.617730000000059,,,28.0
2.6178600000000594,,,14.0
2.6178900000000596,,,15.0
2.6179200000000598,,,16.0
2.61795000000006,,,30.0
2.6180800000000604,,,29.0
2.6181800000000606,,,9.0
2.618280000000061,,,7.0
2.618410000000061,,,19.0
2.6184400000000614,,,20.0
2.618500000000062,,,5.0
2.618600000000062,,,3.0
2.618700000000062,,,1.0
2.6188300000000626,,,0.0
2.656500000000012,15.0,,
2.6596000000000117,14.0,,
2.6627000000000116,13.0,,
2.6658000000000115,12.0,,
2.6689000000000114,11.0,,
2.6720000000000113,10.0,,
2.675100000000011,9.0,,
2.678200000000011,8.0,,
2.6783000000000112,8.0,,
2.700000000000001,0.0,0.0,0.0
2.703200000000001,,0.0,
2.7079499999999785,,,39.0
2.7087999999999783,,,38.0
2.709649999999978,,,37.0
2.710499999999978,,,36.0
2.7113499999999777,,,35.0
2.7121999999999775,,,34.0
2.7130499999999773,,,33.0
2.713899999999977,,,32.0
2.714749999999977,,,31.0
2.7155999999999767,,,30.0
2.715639999999997,15.0,,
2.715739999999997,13.0,,
2.7158399999999974,11.0,,
2.7159399999999976,9.0,,
2.716039999999998,7.0,,
2.716139999999998,5.0,,
2.716239999999998,3.0,,
2.7163399999999984,1.0,,
2.7164399999999986,1.0,,
2.7164499999999765,,,29.0
2.7172999999999763,,,28.0
2.718149999999976,,,27.0
2.7188300000000627,,,23.0
2.718960000000063,,,8.0
2.7189900000000633,,,9.0
2.718999999999976,,,29.0
2.7190200000000635,,,9.0
2.7190500000000637,,,10.0
2.719080000000064,,,11.0
2.719110000000064,,,12.0
2.7191400000000643,,,13.0
2.7191700000000645,,,14.0
2.7192000000000647,,,15.0
2.719230000000065,,,16.0
2.719260000000065,,,17.0
2.7192900000000653,,,18.0
2.7193200000000655,,,19.0
2.7193500000000657,,,20.0
2.7198499999999757,,,52.0
2.719860000000069,,,20.0
2.7201300000000708,,,25.0
2.720230000000071,,,23.0
2.720330000000071,,,21.0
2.7204300000000714,,,19.0
2.7205300000000716,,,17.0
2.720630000000072,,,15.0
2.7206999999999755,,,47.0
2.7207600000000722,,,35.0
2.7208900000000726,,,13.0
2.721020000000073,,,11.0
2.7211500000000735,,,9.0
2.721280000000074,,,7.0
2.7214100000000743,,,5.0
2.7215400000000747,,,3.0
2.7215499999999753,,,41.0
2.721670000000075,,,23.0
2.7218000000000755,,,1.0
2.721930000000076,,,0.0
2.722399999999975,,,40.0
2.723249999999975,,,39.0
2.7240999999999747,,,38.0
2.7249499999999744,,,37.0
2.7257999999999742,,,36.0
2.726649999999974,,,35.0
2.727499999999974,,,34.0
2.7283499999999736,,,33.0
2.7291999999999734,,,32.0
2.730049999999973,,,31.0
2.730899999999973,,,30.0
2.731749999999973,,,29.0
2.7325999999999726,,,28.0
2.7334499999999724,,,27.0
2.734299999999972,,,26.0
2.735149999999972,,,25.0
2.735999999999972,,,24.0
2.7368499999999716,,,23.0
2.7376999999999714,,,22.0
2.738549999999971,,,21.0
2.739399999999971,,,0.0
2.7783000000000113,1.0,,
2.7784000000000115,0.0,,
2.800000000000001,0.0,0.0,0.0
2.8032000000000012,,0.0,
2.8164399999999987,0.0,,
2.821930000000076,,,39.0
2.8220600000000764,,,38.0
2.822190000000077,,,37.0
2.822320000000077,,,36.0
2.8224500000000776,,,35.0
2.822580000000078,,,34.0
2.8226800000000782,,,27.0
2.8227800000000784,,,25.0
2.822910000000079,,,29.0
2.8230400000000793,,,28.0
2.8231700000000797,,,27.0
2.82330000000008,,,26.0
2.8234300000000805,,,25.0
2.823560000000081,,,24.0
2.8236900000000813,,,23.0
2.8238200000000817,,,22.0
2.823950000000082,,,21.0
2.8240800000000825,,,20.0
2.824210000000083,,,19.0
2.8243400000000833,,,18.0
2.8244700000000837,,,18.0
2.839399999999971,,,35.0
2.840249999999971,,,34.0
2.8410999999999706,,,33.0
2.8419499999999704,,,32.0
2.8427999999999702,,,31.0
2.84364999999997,,,30.0
2.84449999999997,,,29.0
2.8453499999999696,,,28.0
2.8461999999999694,,,27.0
2.847049999999969,,,26.0
2.847899999999969,,,25.0
2.848749999999969,,,24.0
2.8495999999999686,,,23.0
2.8504499999999684,,,22.0
2.851299999999968,,,21.0
2.852149999999968,,,20.0
2.852999999999968,,,19.0
2.8538499999999676,,,18.0
2.8546999999999674,,,18.0
2.8784000000000116,0.0,,
2.9000000000000012,0.0,0.0,0.0
2.9032000000000013,,0.0,
2.916439999999999,0.0,,
2.924470000000084,,,35.0
2.9246000000000842,,,34.0
2.9247300000000847,,,33.0
2.924860000000085,,,32.0
2.9249900000000855,,,31.0
2.925120000000086,,,30.0
2.9252500000000863,,,29.0
2.9253800000000867,,,28.0
2.925510000000087,,,27.0
2.9256400000000875,,,26.0
2.925770000000088,,,25.0
2.9259000000000883,,,24.0
2.9260300000000887,,,23.0
2.926160000000089,,,22.0
2.9262900000000895,,,21.0
2.92642000000009,,,20.0
2.9265500000000904,,,19.0
2.9266800000000908,,,18.0
2.926810000000091,,,18.0
2.9546999999999675,,,35.0
2.9555499999999673,,,34.0
2.956399999999967,,,33.0
2.957249999999967,,,32.0
2.9580999999999666,,,31.0
2.9589499999999664,,,30.0
2.9597999999999662,,,29.0
2.960649999999966,,,28.0
2.961499999999966,,,27.0
2.9623499999999656,,,26.0
2.9631999999999654,,,25.0
2.964049999999965,,,24.0
2.964899999999965,,,23.0
2.965749999999965,,,22.0
2.9665999999999646,,,21.0
2.9674499999999644,,,20.0
2.968299999999964,,,19.0
2.969149999999964,,,18.0
2.969999999999964,,,18.0
2.9784000000000117,0.0,,
3.0,1.0,,
3.0000000000000013,0.0,0.0,0.0
3.0032000000000014,,0.0,
3.016439999999999,1.0,,
3.0165699999999993,1.0,,
3.0268100000000913,,,35.0
3.0269400000000917,,,34.0
3.027070000000092,,,33.0
3.0272000000000925,,,32.0
3.027330000000093,,,31.0
3.0274600000000933,,,30.0
3.0275600000000935,,,23.0
3.0276600000000937,,,21.0
3.027790000000094,,,25.0
3.0279200000000945,,,24.0
3.028050000000095,,,23.0
3.0281800000000954,,,22.0
3.0283100000000958,,,21.0
3.028440000000096,,,20.0
3.0285700000000966,,,19.0
3.028700000000097,,,18.0
3.0288300000000974,,,17.0
3.028960000000098,,,16.0
3.029090000000098,,,16.0
3.0476550000000064,,4.0,
3.047785000000007,,1.0,
3.047815000000007,,3.0,
3.0479150000000073,,0.0,
3.069999999999964,,,31.0
3.0708499999999637,,,30.0
3.0716999999999635,,,29.0
3.0725499999999633,,,28.0
3.073399999999963,,,27.0
3.074249999999963,,,26.0
3.0750999999999626,,,25.0
3.0759499999999624,,,24.0
3.0767999999999622,,,23.0
3.077649999999962,,,22.0
3.078400000000012,0.0,,
3.078499999999962,,,21.0
3.0793499999999616,,,20.0
3.0801999999999614,,,19.0
3.081049999999961,,,18.0
3.081899999999961,,,17.0
3.082749999999961,,,16.0
3.0835999999999606,,,16.0
3.1000000000000014,1.0,1.0,0.0
3.1016000000000012,,1.0,
3.1031000000000013,1.0,,
3.1032000000000015,,3.0,
3.1048000000000013,,3.0,
3.106400000000001,,3.0,
3.1165699999999994,1.0,,
3.1167,1.0,,
3.11673,2.0,,
3.1290900000000983,,,31.0
3.1292200000000987,,,30.0
3.129350000000099,,,29.0
3.1294800000000995,,,28.0
3.1296100000001,,,27.0
3.1297400000001003,,,26.0
3.1298700000001007,,,25.0
3.130000000000101,,,24.0
3.1301300000001016,,,23.0
3.130260000000102,,,22.0
3.1303900000001024,,,21.0
3.1305200000001028,,,20.0
3.130650000000103,,,19.0
3.1307800000001036,,,18.0
3.130910000000104,,,17.0
3.1310400000001044,,,15.0
3.1310700000001046,,,16.0
3.131100000000105,,,17.0
3.131130000000105,,,18.0
3.131160000000105,,,19.0
3.1311900000001054,,,20.0
3.131310000000106,,,1.0
3.1314400000001066,,,0.0
3.1479150000000073,,5.0,
3.1480450000000078,,1.0,
3.148075000000008,,5.0,
3.1482050000000084,,1.0,
3.1482350000000086,,3.0,
3.148365000000009,,3.0,
3.178400000000012,0.0,,
3.1835999999999607,,,39.0
3.1844499999999605,,,38.0
3.1852999999999603,,,37.0
