time,retransmissions,connection_id,src,dst
31.51147999999906,23,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51160999999906,25,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.511739999999058,27,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.511869999999057,29,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.511999999999055,31,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.512129999999054,33,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.512259999999053,35,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51238999999905,37,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51251999999905,39,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51390999999904,-1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51403999999904,1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.514169999999037,3,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.514499999999035,-1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.514629999999034,1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.514759999999033,3,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51508999999903,-1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51521999999903,1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.515349999999028,3,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.515679999999026,-1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.515809999999025,1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.515939999999024,3,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.705589999998896,-1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.705719999998895,1,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.705849999998893,3,40697,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.949609999999456,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.949739999999455,1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.949869999999454,3,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.949999999999452,5,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.95032999999945,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.95045999999945,1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.950589999999448,3,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.950719999999446,5,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.950849999999445,7,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.950979999999443,9,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.951109999999442,11,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.95123999999944,13,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.95136999999944,15,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.951499999999438,17,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.951829999999436,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.951959999999435,1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.952089999999433,3,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.271009999999222,5,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.27113999999922,7,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.27126999999922,9,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.27139999999922,11,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.271529999999217,13,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.271659999999216,15,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.271789999999214,17,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.271919999999213,19,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.27204999999921,21,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.27217999999921,23,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.27230999999921,25,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.272439999999207,27,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.272569999999206,29,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.272699999999205,31,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.272829999999203,33,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.272959999999202,35,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.2730899999992,37,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.516069999999022,39,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.51619999999902,41,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.51662999999902,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.516759999999017,1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.516889999999016,3,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.517019999999015,5,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.517149999999013,7,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.517279999999012,9,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.51740999999901,11,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.51753999999901,13,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.517669999999008,15,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.517799999999006,17,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.517929999999005,19,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.518059999999004,21,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.708279999998886,23,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.708709999998884,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.709039999998883,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.70936999999888,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.70969999999888,-1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.78776881239063,0,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
31.788818960841734,1,91145,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4A60>
30.954619999999405,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.954749999999404,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.954879999999402,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.9550099999994,5,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.9553399999994,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.955469999999398,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.955599999999396,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.955729999999395,5,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.955859999999394,7,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.955989999999392,9,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.95611999999939,11,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.95624999999939,13,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.95637999999939,15,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.956509999999387,17,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.956839999999385,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.956969999999384,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
30.957099999999382,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.2732199999992,5,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.273349999999198,7,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.273479999999196,9,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.273609999999195,11,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.273739999999194,13,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.273869999999192,15,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27399999999919,17,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27412999999919,19,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.274259999999188,21,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.274389999999187,23,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.274519999999185,25,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.274649999999184,27,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.274779999999183,29,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27490999999918,31,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27503999999918,33,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27516999999918,35,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.275299999999177,37,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.275429999999176,39,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.275559999999174,41,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27665999999916,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27678999999916,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27691999999916,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.277049999999157,5,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.277179999999156,7,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.277309999999154,9,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.277439999999153,11,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27756999999915,13,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27769999999915,15,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.27782999999915,17,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.277959999999148,19,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.518189999999002,21,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.518319999999,23,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.518449999999,25,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.518579999998998,27,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.518709999998997,29,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.518839999998995,31,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.518969999998994,33,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.519099999998993,35,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51922999999899,37,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.51935999999899,39,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.52074999999898,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.52087999999898,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.521009999998977,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.521339999998975,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.521469999998974,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.521599999998973,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.52192999999897,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.52205999999897,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.522189999998968,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.522519999998966,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.522649999998965,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.522779999998964,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.710029999998877,-1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.710159999998876,1,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
31.710289999998874,3,79516,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C48B0>
169.0,0,80278,<entities.processor.Processor object at 0x000001F43F5C4F70>,<entities.dtn.DTN object at 0x000001F43F5C40A0>
170.0,0,80278,<entities.processor.Processor object at 0x000001F43F5C4F70>,<entities.dtn.DTN object at 0x000001F43F5C40A0>
171.0,0,80278,<entities.processor.Processor object at 0x000001F43F5C4F70>,<entities.dtn.DTN object at 0x000001F43F5C40A0>
172.69286500002102,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69319500002103,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69352500002105,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69385500002107,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6941850000211,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6943150000211,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69464500002113,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69477500002114,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69510500002116,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69523500002117,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6955650000212,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6956950000212,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69602500002122,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69615500002124,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69628500002125,29,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69661500002127,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69674500002128,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6968750000213,29,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6972050000213,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69733500002133,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69746500002134,29,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69779500002136,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69792500002137,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69805500002138,29,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6981850000214,44,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69851500002142,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69864500002143,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69877500002144,29,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69890500002145,44,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69923500002147,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6993650000215,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6994950000215,29,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.6996250000215,44,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.69975500002153,60,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89748500002662,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89761500002663,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89774500002665,29,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89787500002666,45,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89830500002668,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.8984350000267,14,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.8985650000267,30,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89909500002673,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89922500002675,15,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89955500002677,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.89968500002678,15,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.9002150000268,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.90054500002682,-1,19186,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4DC0>
172.70028500002155,-1,43312,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4F70>
172.70061500002157,-1,43312,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4F70>
172.7009450000216,-1,43312,<entities.dtn.DTN object at 0x000001F43F5C40A0>,<entities.processor.Processor object at 0x000001F43F5C4F70>
