time,Router_8_total_load,Router_9_total_load,Router_10_total_load
0.0,1.0,0.0,0.0
0.1,1.0,0.0,0.0
0.10013000000000001,1.0,,
0.2,1.0,0.0,0.0
0.20013000000000003,0.0,,
0.2031,1.0,,
0.30000000000000004,0.0,0.0,0.0
0.30013,1.0,,
0.30025999999999997,1.0,,
0.30028999999999995,2.0,,
0.30310000000000004,3.0,,
0.3062,2.0,,
0.3093,2.0,,
0.4,0.0,0.0,0.0
0.4002899999999999,3.0,,
0.4004199999999999,1.0,,
0.40044999999999986,3.0,,
0.4005799999999998,3.0,,
0.4006099999999998,4.0,,
0.4093,7.0,,
0.4124,6.0,,
0.4155,5.0,,
0.41859999999999997,4.0,,
0.42169999999999996,4.0,,
0.5,0.0,0.0,0.0
0.5006099999999998,7.0,,
0.5007399999999997,1.0,,
0.5007699999999997,7.0,,
0.5008999999999997,3.0,,
0.5009299999999997,7.0,,
0.5010599999999996,5.0,,
0.5010899999999996,7.0,,
0.5012199999999996,7.0,,
0.5012499999999995,8.0,,
0.5216999999999999,15.0,,
0.5247999999999999,14.0,,
0.5278999999999999,13.0,,
0.5309999999999999,12.0,,
0.5340999999999999,11.0,,
0.5371999999999999,10.0,,
0.5402999999999999,9.0,,
0.5433999999999999,8.0,,
0.5464999999999999,8.0,,
0.6,0.0,0.0,0.0
0.6012499999999995,15.0,,
0.6013799999999995,1.0,,
0.6014099999999994,15.0,,
0.6015399999999994,3.0,,
0.6015699999999994,15.0,,
0.6016999999999993,5.0,,
0.6017299999999993,15.0,,
0.6018599999999993,7.0,,
0.6018899999999993,15.0,,
0.6020199999999992,9.0,,
0.6020499999999992,15.0,,
0.6021799999999992,11.0,,
0.6022099999999991,15.0,,
0.6023399999999991,13.0,,
0.6023699999999991,15.0,,
0.602499999999999,15.0,,
0.602529999999999,16.0,,
0.6464999999999999,31.0,,
0.6495999999999998,30.0,,
0.6526999999999998,29.0,,
0.6557999999999998,28.0,,
0.6588999999999998,27.0,,
